indicador,periodo,codigo_ine,valor,umbral
D-1,2022,43148,4.57,
D-2-a,2018,43148,61.44,
D-2-b,2018,43148,28.21,
D-2-d,2018,43148,12.65,
D-3-a,2018,43148,0.33,
D-3-b,2018,43148,0.56,
D-4,2022,43148,41.26,
D-5,2018,43148,2.27,
D-6,2022,43148,92.40,
D-7,2018,43148,3.84,
D-8,2022,43148,37.90,
D-9,2022,43148,32.02,
D-10-a,2018,43148,0.46,
D-10-b,2018,43148,47.20,
D-ST-1,2022,43148,30.34,
D-ST-2,2022,43148,24.45,
D-ST-3,2022,43148,21.24,
D-ST-4,2022,43148,6.97,
D-ST-5,2022,43148,7.18,
D-14,2022,43148,25.73,
D-17-a,2021,43148,101.30,
D-17-b,2021,43148,6.77,
D-18-a,2022,43148,550.88,
D-18-b,2022,43148,72.04,
D-18-c,2022,43148,10.87,
D-22-a,2022,43148,17.80,
D-22-b,2022,43148,10.80,
D-23,2022,43148,14.10,
D-24-a,2022,43148,47.80,
D-24-b,2022,43148,21.30,
D-24-c,2022,43148,28.70,
D-26-a,2022,43148,0.29,
D-26-b,2022,43148,20.26,
D-26-c,2022,43148,5.21,
D-26-d,2022,43148,74.24,
D-27-a,2022,43148,0.26,
D-27-b,2022,43148,10.37,
D-27-c,2022,43148,6.63,
D-27-d,2022,43148,82.73,
D-28-a,2022,43148,7.88,
D-28-b,2022,43148,33.72,
D-28-c,2022,43148,56.42,
D-29,2021,43148,423.31,
D-32,2021,43148,2.77,
D-33,2021,43148,0.66,
D-34,2021,43148,2.62,
D-35,2021,43148,9.98,
D-ST-6,2022,43148,23.88,
D-ST-7,2022,43148,101.08,
D-37,2022,43148,PG,
D-38,2022,43148,"2,013.00",
D-1,2022,43123,5.50,
D-14,2022,43123,32.60,
D-18-a,2022,43123,519.77,
D-18-b,2022,43123,68.45,
D-18-c,2022,43123,17.69,
D-22-a,2022,43123,17.10,
D-22-b,2022,43123,10.80,
D-23,2022,43123,16.50,
D-24-a,2022,43123,48.80,
D-24-b,2022,43123,23.00,
D-24-c,2022,43123,27.70,
D-26-a,2022,43123,1.13,
D-26-b,2022,43123,9.45,
D-26-c,2022,43123,5.67,
D-26-d,2022,43123,83.75,
D-27-a,2022,43123,0.66,
D-27-b,2022,43123,10.80,
D-27-c,2022,43123,7.59,
D-27-d,2022,43123,80.95,
D-28-a,2022,43123,8.54,
D-28-b,2022,43123,32.23,
D-28-c,2022,43123,56.85,
D-37,2022,43123,PG,
D-38,2022,43123,"2,005.00",
D-4,2022,43123,54.14,
D-6,2022,43123,141.14,
D-8,2022,43123,62.58,
D-9,2022,43123,25.97,
D-ST-1,2022,43123,22.20,
D-ST-2,2022,43123,21.25,
D-ST-3,2022,43123,18.23,
D-ST-4,2022,43123,5.44,
D-ST-5,2022,43123,0.00,
D-ST-6,2022,43123,8.89,
D-ST-7,2022,43123,36.32,
D-17-a,2021,43123,99.13,
D-17-b,2021,43123,4.44,
D-29,2021,43123,408.46,
D-32,2021,43123,2.25,
D-33,2021,43123,-2.42,
D-34,2021,43123,2.34,
D-35,2021,43123,10.96,
D-10-a,2018,43123,0.62,
D-10-b,2018,43123,55.14,
D-2-a,2018,43123,47.11,
D-2-b,2018,43123,12.63,
D-2-d,2018,43123,38.82,
D-3-a,2018,43123,0.14,
D-3-b,2018,43123,0.30,
D-5,2018,43123,1.60,
D-7,2018,43123,21.70,
D-2-c,2017,43123,1.39,
D-1,2022,43163,6.79,
D-2-a,2018,43163,48.91,
D-2-b,2018,43163,14.91,
D-2-d,2018,43163,39.72,
D-3-a,2018,43163,0.07,
D-3-b,2018,43163,0.16,
D-4,2022,43163,53.68,
D-5,2018,43163,4.36,
D-6,2022,43163,54.91,
D-7,2018,43163,54.33,
D-8,2022,43163,41.65,
D-9,2022,43163,25.38,
D-10-a,2018,43163,0.27,
D-10-b,2018,43163,56.67,
D-ST-1,2022,43163,9.18,
D-ST-2,2022,43163,55.91,
D-ST-3,2022,43163,52.90,
D-ST-4,2022,43163,6.72,
D-ST-5,2022,43163,10.64,
D-14,2022,43163,31.32,
D-17-a,2021,43163,77.37,
D-17-b,2021,43163,2.41,
D-18-a,2022,43163,551.55,
D-18-b,2022,43163,71.40,
D-18-c,2022,43163,13.32,
D-22-a,2022,43163,15.70,
D-22-b,2022,43163,9.60,
D-23,2022,43163,12.80,
D-24-a,2022,43163,46.20,
D-24-b,2022,43163,23.10,
D-24-c,2022,43163,24.60,
D-26-a,2022,43163,0.12,
D-26-b,2022,43163,34.47,
D-26-c,2022,43163,8.24,
D-26-d,2022,43163,57.17,
D-27-a,2022,43163,0.18,
D-27-b,2022,43163,17.56,
D-27-c,2022,43163,11.68,
D-27-d,2022,43163,70.59,
D-28-a,2022,43163,8.17,
D-28-b,2022,43163,32.25,
D-28-c,2022,43163,58.94,
D-29,2021,43163,413.88,
D-32,2021,43163,2.73,
D-33,2021,43163,-1.71,
D-34,2021,43163,5.30,
D-35,2021,43163,9.60,
D-ST-6,2022,43163,24.58,
D-ST-7,2022,43163,101.73,
D-37,2022,43163,PG,
D-38,2022,43163,"2,006.00",
D-1,2022,43038,5.46,
D-2-a,2018,43038,33.40,
D-2-b,2018,43038,12.25,
D-2-d,2018,43038,51.04,
D-3-a,2018,43038,0.15,
D-3-b,2018,43038,0.50,
D-4,2022,43038,69.76,
D-5,2018,43038,1.48,
D-6,2022,43038,127.31,
D-7,2018,43038,0.00,
D-8,2022,43038,52.42,
D-9,2022,43038,18.63,
D-10-a,2018,43038,0.54,
D-10-b,2018,43038,50.38,
D-ST-1,2022,43038,44.56,
D-ST-2,2022,43038,2.36,
D-ST-3,2022,43038,1.45,
D-ST-4,2022,43038,1.30,
D-ST-5,2022,43038,0.00,
D-14,2022,43038,27.60,
D-17-a,2021,43038,53.79,
D-17-b,2021,43038,4.50,
D-18-a,2022,43038,513.67,
D-18-b,2022,43038,68.42,
D-18-c,2022,43038,19.18,
D-22-a,2022,43038,18.80,
D-22-b,2022,43038,9.50,
D-23,2022,43038,8.20,
D-24-a,2022,43038,50.50,
D-24-b,2022,43038,21.90,
D-24-c,2022,43038,30.70,
D-26-a,2022,43038,0.17,
D-26-b,2022,43038,9.50,
D-26-c,2022,43038,6.42,
D-26-d,2022,43038,83.91,
D-27-a,2022,43038,0.38,
D-27-b,2022,43038,8.92,
D-27-c,2022,43038,9.38,
D-27-d,2022,43038,81.31,
D-28-a,2022,43038,5.62,
D-28-b,2022,43038,32.76,
D-28-c,2022,43038,56.64,
D-29,2021,43038,411.99,
D-32,2021,43038,5.16,
D-33,2021,43038,1.42,
D-34,2021,43038,1.89,
D-35,2021,43038,9.64,
D-ST-6,2022,43038,2.02,
D-ST-7,2022,43038,8.31,
D-37,2022,43038,PG,
D-38,2022,43038,"1,976.00",
D-1,2022,43155,0.32,
D-2-a,2018,43155,66.35,
D-2-b,2018,43155,0.00,
D-2-d,2018,43155,37.99,
D-3-a,2018,43155,0.00,
D-3-b,2018,43155,0.00,
D-4,2022,43155,39.27,
D-5,2018,43155,0.63,
D-6,2022,43155,283.98,
D-7,2018,43155,0.36,
D-8,2022,43155,112.50,
D-9,2022,43155,38.72,
D-10-a,2018,43155,0.95,
D-10-b,2018,43155,66.58,
D-ST-1,2022,43155,35.35,
D-ST-2,2022,43155,3.44,
D-ST-3,2022,43155,0.58,
D-ST-4,2022,43155,1.36,
D-ST-5,2022,43155,0.00,
D-14,2022,43155,14.77,
D-17-a,2021,43155,20.43,
D-17-b,2021,43155,2.88,
D-18-a,2022,43155,394.61,
D-18-b,2022,43155,70.22,
D-18-c,2022,43155,18.51,
D-22-a,2022,43155,18.90,
D-22-b,2022,43155,10.10,
D-23,2022,43155,21.60,
D-24-a,2022,43155,51.40,
D-24-b,2022,43155,22.50,
D-24-c,2022,43155,30.70,
D-26-a,2022,43155,0.18,
D-26-b,2022,43155,5.17,
D-26-c,2022,43155,15.66,
D-26-d,2022,43155,78.99,
D-27-a,2022,43155,0.00,
D-27-b,2022,43155,4.34,
D-27-c,2022,43155,14.68,
D-27-d,2022,43155,80.98,
D-28-a,2022,43155,8.62,
D-28-b,2022,43155,36.58,
D-28-c,2022,43155,55.62,
D-29,2021,43155,405.97,
D-32,2021,43155,-3.22,
D-33,2021,43155,-0.85,
D-34,2021,43155,1.03,
D-35,2021,43155,4.89,
D-ST-6,2022,43155,1.06,
D-ST-7,2022,43155,4.29,
D-37,2022,43155,PG,
D-38,2022,43155,"1,976.00",
D-1,2022,43037,5.13,
D-2-a,2018,43037,35.79,
D-2-b,2018,43037,12.56,
D-2-d,2018,43037,49.82,
D-3-a,2018,43037,0.16,
D-3-b,2018,43037,0.42,
D-4,2022,43037,62.69,
D-5,2018,43037,2.37,
D-6,2022,43037,103.55,
D-7,2018,43037,14.02,
D-8,2022,43037,44.50,
D-9,2022,43037,18.45,
D-10-a,2018,43037,0.53,
D-10-b,2018,43037,59.06,
D-ST-1,2022,43037,38.14,
D-ST-2,2022,43037,21.33,
D-ST-3,2022,43037,14.14,
D-ST-4,2022,43037,8.51,
D-ST-5,2022,43037,6.62,
D-14,2022,43037,34.47,
D-17-a,2021,43037,244.46,
D-17-b,2021,43037,3.48,
D-18-a,2022,43037,542.88,
D-18-b,2022,43037,71.42,
D-18-c,2022,43037,13.40,
D-22-a,2022,43037,16.20,
D-22-b,2022,43037,11.30,
D-23,2022,43037,14.10,
D-24-a,2022,43037,48.20,
D-24-b,2022,43037,23.90,
D-24-c,2022,43037,26.40,
D-26-a,2022,43037,0.14,
D-26-b,2022,43037,15.34,
D-26-c,2022,43037,10.07,
D-26-d,2022,43037,74.45,
D-27-a,2022,43037,0.12,
D-27-b,2022,43037,10.35,
D-27-c,2022,43037,12.11,
D-27-d,2022,43037,77.42,
D-28-a,2022,43037,8.52,
D-28-b,2022,43037,36.37,
D-28-c,2022,43037,59.06,
D-29,2021,43037,454.38,
D-32,2021,43037,1.85,
D-33,2021,43037,-0.56,
D-34,2021,43037,2.50,
D-35,2021,43037,15.64,
D-ST-6,2022,43037,19.65,
D-ST-7,2022,43037,89.27,
D-37,2022,43037,PG,
D-38,2022,43037,"2,003.00",
D-1,2022,43905,4.87,
D-2-a,2018,43905,36.61,
D-2-b,2018,43905,29.75,
D-2-d,2018,43905,21.73,
D-3-a,2018,43905,0.22,
D-3-b,2018,43905,0.63,
D-4,2022,43905,65.36,
D-5,2018,43905,2.00,
D-6,2022,43905,115.19,
D-7,2018,43905,0.00,
D-8,2022,43905,44.42,
D-9,2022,43905,20.02,
D-10-a,2018,43905,0.51,
D-10-b,2018,43905,56.89,
D-ST-1,2022,43905,7.28,
D-ST-2,2022,43905,19.93,
D-ST-3,2022,43905,16.09,
D-ST-4,2022,43905,1.68,
D-ST-5,2022,43905,5.57,
D-14,2022,43905,33.54,
D-17-a,2021,43905,117.52,
D-17-b,2021,43905,5.81,
D-18-a,2022,43905,536.77,
D-18-b,2022,43905,70.90,
D-18-c,2022,43905,15.70,
D-22-a,2022,43905,16.50,
D-22-b,2022,43905,9.60,
D-23,2022,43905,8.20,
D-24-a,2022,43905,47.30,
D-24-b,2022,43905,22.90,
D-24-c,2022,43905,26.10,
D-26-a,2022,43905,0.67,
D-26-b,2022,43905,12.09,
D-26-c,2022,43905,11.08,
D-26-d,2022,43905,76.17,
D-27-a,2022,43905,1.31,
D-27-b,2022,43905,7.46,
D-27-c,2022,43905,12.48,
D-27-d,2022,43905,78.75,
D-28-a,2022,43905,6.86,
D-28-b,2022,43905,32.44,
D-28-c,2022,43905,58.29,
D-29,2021,43905,397.93,
D-32,2021,43905,0.72,
D-33,2021,43905,-3.73,
D-34,2021,43905,2.43,
D-35,2021,43905,9.82,
D-ST-6,2022,43905,3.72,
D-ST-7,2022,43905,14.80,
D-37,2022,43905,PG,
D-38,2022,43905,"1,976.00",
D-1,2010,43148,3.13,
D-2-a,2010,43148,51.46,
D-2-b,2010,43148,28.35,
D-2-d,2010,43148,12.33,
D-3-a,2010,43148,0.33,
D-3-b,2010,43148,0.58,
D-4,2010,43148,40.77,
D-5,2010,43148,2.32,
D-6,2010,43148,89.91,
D-7,2010,43148,3.84,
D-8,2010,43148,38.70,
D-9,2010,43148,0.96,
D-10-a,2010,43148,0.46,
D-10-b,2010,43148,47.32,
D-ST-1,2010,43148,30.33,
D-ST-2,2010,43148,31.05,
D-ST-3,2010,43148,26.98,
D-ST-4,2010,43148,13.48,
D-ST-5,2010,43148,17.56,
D-14,2010,43148,76.70,
D-17-a,2010,43148,100.09,
D-17-b,2010,43148,6.69,
D-18-a,2010,43148,538.89,
D-18-b,2010,43148,72.39,
D-18-c,2010,43148,9.90,
D-22-a,2010,43148,17.36,
D-22-b,2010,43148,19.01,
D-23,2010,43148,12.83,
D-24-a,2010,43148,48.78,
D-24-b,2010,43148,22.95,
D-24-c,2010,43148,26.20,
D-26-a,2010,43148,0.28,
D-26-b,2010,43148,21.12,
D-26-c,2010,43148,4.69,
D-26-d,2010,43148,73.91,
D-27-a,2010,43148,0.17,
D-27-b,2010,43148,10.96,
D-27-c,2010,43148,5.88,
D-27-d,2010,43148,82.99,
D-28-a,2010,43148,9.28,
D-28-b,2010,43148,37.72,
D-28-c,2010,43148,54.77,
D-29,2010,43148,430.56,
D-32,2010,43148,22.49,
D-33,2010,43148,16.77,
D-ST-6,2010,43148,24.04,
D-ST-7,2010,43148,103.46,
D-1,2010,43123,5.96,
D-10-a,2010,43123,0.63,
D-10-b,2010,43123,55.11,
D-14,2010,43123,69.30,
D-17-a,2010,43123,100.52,
D-17-b,2010,43123,4.48,
D-18-a,2010,43123,495.60,
D-18-b,2010,43123,68.57,
D-18-c,2010,43123,16.37,
D-2-a,2010,43123,43.07,
D-2-b,2010,43123,12.77,
D-2-d,2010,43123,38.58,
D-22-a,2010,43123,17.03,
D-22-b,2010,43123,18.47,
D-23,2010,43123,15.31,
D-24-a,2010,43123,50.70,
D-24-b,2010,43123,25.04,
D-24-c,2010,43123,26.04,
D-26-a,2010,43123,1.42,
D-26-b,2010,43123,11.94,
D-26-c,2010,43123,5.13,
D-26-d,2010,43123,81.51,
D-27-a,2010,43123,0.79,
D-27-b,2010,43123,12.66,
D-27-c,2010,43123,6.45,
D-27-d,2010,43123,80.10,
D-28-a,2010,43123,11.64,
D-28-b,2010,43123,37.76,
D-28-c,2010,43123,54.87,
D-29,2010,43123,430.75,
D-3-a,2010,43123,0.14,
D-3-b,2010,43123,0.32,
D-32,2010,43123,24.39,
D-33,2010,43123,16.29,
D-4,2010,43123,51.95,
D-5,2010,43123,1.65,
D-6,2010,43123,137.60,
D-7,2010,43123,21.70,
D-8,2010,43123,59.25,
D-9,2010,43123,1.13,
D-ST-1,2010,43123,23.43,
D-ST-2,2010,43123,33.84,
D-ST-3,2010,43123,28.78,
D-ST-4,2010,43123,16.78,
D-ST-5,2010,43123,4.29,
D-ST-6,2010,43123,10.99,
D-ST-7,2010,43123,47.33,
D-1,2010,43163,7.20,
D-2-a,2010,43163,46.06,
D-2-b,2010,43163,16.08,
D-2-d,2010,43163,39.10,
D-3-a,2010,43163,0.07,
D-3-b,2010,43163,0.16,
D-4,2010,43163,49.28,
D-5,2010,43163,4.53,
D-6,2010,43163,52.80,
D-7,2010,43163,54.33,
D-8,2010,43163,23.08,
D-9,2010,43163,0.47,
D-10-a,2010,43163,0.27,
D-10-b,2010,43163,56.63,
D-ST-1,2010,43163,10.39,
D-ST-2,2010,43163,104.82,
D-ST-3,2010,43163,98.42,
D-ST-4,2010,43163,62.66,
D-ST-5,2010,43163,36.97,
D-14,2010,43163,69.00,
D-17-a,2010,43163,77.37,
D-17-b,2010,43163,2.41,
D-18-a,2010,43163,537.61,
D-18-b,2010,43163,71.71,
D-18-c,2010,43163,11.57,
D-22-a,2010,43163,15.08,
D-22-b,2010,43163,14.80,
D-23,2010,43163,10.49,
D-24-a,2010,43163,47.91,
D-24-b,2010,43163,25.61,
D-24-c,2010,43163,22.64,
D-26-a,2010,43163,0.14,
D-26-b,2010,43163,38.84,
D-26-c,2010,43163,7.91,
D-26-d,2010,43163,53.11,
D-27-a,2010,43163,0.13,
D-27-b,2010,43163,19.74,
D-27-c,2010,43163,10.84,
D-27-d,2010,43163,69.29,
D-28-a,2010,43163,9.79,
D-28-b,2010,43163,37.49,
D-28-c,2010,43163,57.74,
D-29,2010,43163,437.30,
D-32,2010,43163,33.60,
D-33,2010,43163,17.08,
D-ST-6,2010,43163,24.16,
D-ST-7,2010,43163,105.63,
D-1,2010,43038,4.55,
D-2-a,2010,43038,32.74,
D-2-b,2010,43038,12.54,
D-2-d,2010,43038,50.76,
D-3-a,2010,43038,0.15,
D-3-b,2010,43038,0.54,
D-4,2010,43038,67.17,
D-5,2010,43038,1.52,
D-6,2010,43038,128.33,
D-8,2010,43038,53.59,
D-9,2010,43038,1.08,
D-10-a,2010,43038,0.54,
D-10-b,2010,43038,50.38,
D-ST-1,2010,43038,47.47,
D-ST-2,2010,43038,10.81,
D-ST-3,2010,43038,1.43,
D-ST-4,2010,43038,8.90,
D-14,2010,43038,78.00,
D-17-a,2010,43038,53.65,
D-17-b,2010,43038,4.49,
D-18-a,2010,43038,508.15,
D-18-b,2010,43038,69.56,
D-18-c,2010,43038,16.35,
D-22-a,2010,43038,18.25,
D-22-b,2010,43038,13.67,
D-23,2010,43038,6.20,
D-24-a,2010,43038,53.52,
D-24-b,2010,43038,25.51,
D-24-c,2010,43038,28.51,
D-26-a,2010,43038,0.24,
D-26-b,2010,43038,11.13,
D-26-c,2010,43038,6.04,
D-26-d,2010,43038,82.59,
D-27-a,2010,43038,0.36,
D-27-b,2010,43038,10.05,
D-27-c,2010,43038,7.90,
D-27-d,2010,43038,81.69,
D-28-a,2010,43038,7.41,
D-28-b,2010,43038,37.02,
D-28-c,2010,43038,57.35,
D-29,2010,43038,417.82,
D-32,2010,43038,16.81,
D-33,2010,43038,11.30,
D-ST-6,2010,43038,9.09,
D-ST-7,2010,43038,37.97,
D-1,2010,43155,0.71,
D-2-a,2010,43155,60.49,
D-2-b,2010,43155,0.00,
D-2-d,2010,43155,38.04,
D-3-a,2010,43155,0.00,
D-3-b,2010,43155,0.00,
D-4,2010,43155,37.41,
D-5,2010,43155,0.62,
D-6,2010,43155,275.02,
D-7,2010,43155,0.36,
D-8,2010,43155,113.46,
D-9,2010,43155,1.41,
D-10-a,2010,43155,0.94,
D-10-b,2010,43155,66.53,
D-ST-1,2010,43155,72.92,
D-ST-2,2010,43155,1.39,
D-ST-3,2010,43155,0.57,
D-ST-4,2010,43155,1.39,
D-14,2010,43155,85.80,
D-17-a,2010,43155,20.43,
D-17-b,2010,43155,2.88,
D-18-a,2010,43155,387.91,
D-18-b,2010,43155,71.24,
D-18-c,2010,43155,15.35,
D-22-a,2010,43155,19.72,
D-22-b,2010,43155,12.75,
D-23,2010,43155,19.42,
D-24-a,2010,43155,54.37,
D-24-b,2010,43155,23.93,
D-24-c,2010,43155,30.87,
D-26-a,2010,43155,0.23,
D-26-b,2010,43155,7.41,
D-26-c,2010,43155,11.16,
D-26-d,2010,43155,81.20,
D-27-a,2010,43155,0.00,
D-27-b,2010,43155,5.55,
D-27-c,2010,43155,11.06,
D-27-d,2010,43155,83.39,
D-28-a,2010,43155,11.14,
D-28-b,2010,43155,41.68,
D-28-c,2010,43155,53.81,
D-29,2010,43155,412.66,
D-32,2010,43155,15.77,
D-33,2010,43155,6.09,
D-ST-6,2010,43155,0.89,
D-ST-7,2010,43155,3.66,
D-1,2010,43037,7.07,
D-2-a,2010,43037,32.94,
D-2-b,2010,43037,11.59,
D-2-d,2010,43037,50.63,
D-3-a,2010,43037,0.13,
D-3-b,2010,43037,0.38,
D-4,2010,43037,62.69,
D-5,2010,43037,2.47,
D-6,2010,43037,100.22,
D-7,2010,43037,14.03,
D-8,2010,43037,47.09,
D-9,2010,43037,0.90,
D-10-a,2010,43037,0.53,
D-10-b,2010,43037,59.08,
D-ST-1,2010,43037,39.60,
D-ST-2,2010,43037,24.46,
D-ST-3,2010,43037,15.91,
D-ST-4,2010,43037,11.65,
D-ST-5,2010,43037,9.68,
D-14,2010,43037,67.20,
D-17-a,2010,43037,254.52,
D-17-b,2010,43037,3.62,
D-18-a,2010,43037,521.60,
D-18-b,2010,43037,71.18,
D-18-c,2010,43037,11.90,
D-22-a,2010,43037,16.50,
D-22-b,2010,43037,18.94,
D-23,2010,43037,11.70,
D-24-a,2010,43037,51.62,
D-24-b,2010,43037,26.60,
D-24-c,2010,43037,25.40,
D-26-a,2010,43037,0.15,
D-26-b,2010,43037,16.37,
D-26-c,2010,43037,8.62,
D-26-d,2010,43037,74.86,
D-27-a,2010,43037,0.11,
D-27-b,2010,43037,11.67,
D-27-c,2010,43037,9.92,
D-27-d,2010,43037,78.30,
D-28-a,2010,43037,10.68,
D-28-b,2010,43037,40.16,
D-28-c,2010,43037,57.35,
D-29,2010,43037,470.08,
D-32,2010,43037,32.02,
D-33,2010,43037,28.99,
D-34,2010,43037,13.22,
D-35,2010,43037,5.97,
D-ST-6,2010,43037,20.04,
D-ST-7,2010,43037,94.16,
D-1,2010,43905,6.93,
D-2-a,2010,43905,33.47,
D-2-b,2010,43905,31.34,
D-2-d,2010,43905,22.15,
D-3-a,2010,43905,0.22,
D-3-b,2010,43905,0.68,
D-4,2010,43905,48.06,
D-5,2010,43905,2.05,
D-6,2010,43905,118.90,
D-8,2010,43905,49.76,
D-9,2010,43905,0.84,
D-10-a,2010,43905,0.47,
D-10-b,2010,43905,56.51,
D-ST-1,2010,43905,6.22,
D-ST-2,2010,43905,30.82,
D-ST-3,2010,43905,20.25,
D-ST-4,2010,43905,2.55,
D-ST-5,2010,43905,18.00,
D-14,2010,43905,68.80,
D-17-a,2010,43905,119.34,
D-17-b,2010,43905,5.90,
D-18-a,2010,43905,518.81,
D-18-b,2010,43905,71.09,
D-18-c,2010,43905,13.35,
D-22-a,2010,43905,15.68,
D-22-b,2010,43905,12.29,
D-23,2010,43905,6.68,
D-24-a,2010,43905,50.43,
D-24-b,2010,43905,26.84,
D-24-c,2010,43905,23.98,
D-26-a,2010,43905,0.66,
D-26-b,2010,43905,10.99,
D-26-c,2010,43905,11.30,
D-26-d,2010,43905,77.06,
D-27-a,2010,43905,1.38,
D-27-b,2010,43905,7.31,
D-27-c,2010,43905,11.90,
D-27-d,2010,43905,79.40,
D-28-a,2010,43905,8.81,
D-28-b,2010,43905,39.16,
D-28-c,2010,43905,60.31,
D-29,2010,43905,418.62,
D-32,2010,43905,25.12,
D-33,2010,43905,22.58,
D-34,2010,43905,0.00,
D-35,2010,43905,2.45,
D-ST-6,2010,43905,3.76,
D-ST-7,2010,43905,15.72,
