indicador,clase,nombre,detalle,fuente,fuente_link,actualizacion,corte_muestra,unidad,tipo,formula,umbral_optimo,umbral_malo,ods,meta,aue1,aue2,muestra_ods,muestra_aue,le,le2
D-1,descriptivo,Variación de la población en los últimos diez años disponibles,,,,,,%,QT,a,,,,,1;2;3;4;5;6;7;8;9;10,1;2;3;4;5;6;7;8;9;10,,D-1,,
D-2-a,descriptivo,Superficie de cobertura artificial por municipio,,,,,,%,QT,d,,,,,1;3,1;3,,D-2-a,,
D-2-b,descriptivo,Superficie de cultivos por municipio,,,,,,%,QT,a,,,,,1;3,1;3,,D-2-b,,
D-2-d,descriptivo,Superficie de zona forestal y dehesas por municipio,,,,,,%,QT,a,,,,,1;3,1;3,,D-2-d,,
D-3-a,descriptivo,Superficie municipal destinada a explotaciones agrarias y forestales,,,,,,%,QT,a,,,,,1;3,1;3,,D-3-a,,
D-3-b,descriptivo,Superficie destinada a explotaciones agrarias y forestales respecto al suelo urbano y urbanizable delimitado de la ciudad,,,,,,%,QT,a,,,,,1;3,1;3,,D-3-b,,
D-4,descriptivo,Superficie municipal de suelo no urbanizable,,,,,,%,QT,d,,,,,1;10,1;10,,D-4,,
D-5,descriptivo,Superficie de zonas verdes por cada 1.000 habitantes,,,,,,m2/Hab,QT,a,,,,,1;3,1;3,,D-5,,
D-6,descriptivo,Densidad Urbana,Número de habitantes por hectárea de superficie de suelo urbano,,,,,hab/ha,QT,a,,,,,1;2;4;5;6;7;8;9,1;2;4;5;6;7;8;9,,D-6,,
D-7,descriptivo,Superficie de suelo urbano mixto discontinuo sobre suelo urbano mixto total,,,,,,%,QT,a,,,,,1;2;5,1;2;5,,D-7,,
D-8,descriptivo,Densidad de vivienda por superficie de suelo urbano,,,,,,Viv/Hab,QT,a,,,,,1;2;4;5;6;7;8;9,1;2;4;5;6;7;8;9,,D-8,,
D-9,descriptivo,Compacidad urbana,Superficie construida total por superficie de suelo,,,,,%,QT,a,,,,,2;5;6,2;5;6,,D-9,,
D-10-a,descriptivo,Superficie construida de uso residencial por superficie de suelo,,,,,,%,QT,a,,,,,2;5;6,2;5;6,,D-10-a,,
D-10-b,descriptivo,Superficie construida de uso residencial respecto al total de superficie construida,,,,,,%,QT,a,,,,,2;5;6,2;5;6,,D-10-b,,
D-ST-1,descriptivo,Densidad de viviendas previstas en las áreas de suelo de desarrollo,,,,,,Viv/Hab,QT,a,,,,,2;5;6;8,2;5;6;8,,D-ST-1,,
D-ST-2,descriptivo,Porcentaje de áreas de suelo de desarrollo respecto al total del suelo urbano,,,,,,%,QT,d,,,,,1;2;10,1;2;10,,D-ST-2,,
D-ST-3,descriptivo,Suelo urbanizable delimitado respecto al total del suelo urbano,,,,,,%,QT,d,,,,,1;2;10,1;2;10,,D-ST-3,,
D-ST-4,descriptivo,Porcentaje de áreas de suelo en desarrollo de uso residencial respecto al total de suelo urbano,,,,,,%,QT,d,,,,,1;2,1;2,,D-ST-4,,
D-ST-5,descriptivo,Porcentaje de áreas de suelo en desarrollo de uso actividades económica (industrial o terciario) respecto al total de suelo urbano,,,,,,%,QT,a,,,,,1;2;6;7,1;2;6;7,,D-ST-5,,
D-14,descriptivo,Porcentaje del parque edificatorio por municipio con una antigüedad anterior al año 2000,,,,,,%,QT,a,,,,,2;3;4,2;3;4,,D-14,,
D-17-a,descriptivo,Superficie de infraestructuras de transporte,,,,,,ha,QT,a,,,,,1;5,1;5,,D-17-a,,
D-17-b,descriptivo,Porcentaje de superficie de infraestructuras de transporte respecto al término municipal,,,,,,%,QT,a,,,,,1;5,1;5,,D-17-b,,
D-18-a,descriptivo,Vehículos domiciliados cada 1000 habitantes,,,,,,x 1.000,QT,a,,,,,3;5,3;5,,D-18-a,,
D-18-b,descriptivo,Porcentaje de Turismos,,,,,,%,QT,a,,,,,3;5,3;5,,D-18-b,,
D-18-c,descriptivo,Porcentaje de motocicletas,,,,,,%,QT,a,,,,,3;5,3;5,,D-18-c,,
D-18-d,descriptivo,Antigüedad de parque de vehiculos,,,,,,%,QT,d,,,,,3;5,3;5,,D-18-d,,
D-22-a,descriptivo,Índice de envejecimiento de la población,,,,,,%,QT,d,,,,,2;5;6;7;8;9;10,2;5;6;7;8;9;10,,D-22-a,,
D-22-b,descriptivo,Índice de senectud de la población,,,,,,%,QT,d,,,,,2;5;6;7;8;9;10,2;5;6;7;8;9;10,,D-22-b,,
D-23,descriptivo,Porcentaje de población extranjera,,,,,,%,QT,a,,,,,2;6;7,2;6;7,,D-23,,
D-24-a,descriptivo,Índice de dependencia total,,,,,,%,QT,d,,,,,2;6;7,2;6;7,,D-24-a,,
D-24-b,descriptivo,Índice de dependencia infantil,,,,,,%,QT,d,,,,,2;6;7,2;6;7,,D-24-b,,
D-24-c,descriptivo,Índice de dependencia de mayores,,,,,,%,QT,d,,,,,2;6;7,2;6;7,,D-24-c,,
D-26-a,descriptivo,Trabajadores en sector agricultura,,,,,,%,QT,a,,,,,6;7;9,6;7;9,,D-26-a,,
D-26-b,descriptivo,Trabajadores en sector industria,,,,,,%,QT,a,,,,,6;7;9,6;7;9,,D-26-b,,
D-26-c,descriptivo,Trabajadores en sector construcción,,,,,,%,QT,a,,,,,6;7;9,6;7;9,,D-26-c,,
D-26-d,descriptivo,Trabajadores en sector servicios,,,,,,%,QT,a,,,,,6;7;9,6;7;9,,D-26-d,,
D-27-a,descriptivo,Establecimientos en sector agricultura,,,,,,%,QT,a,,,,,7;9,7;9,,D-27-a,,
D-27-b,descriptivo,Establecimientos en sector industria,,,,,,%,QT,a,,,,,7;9,7;9,,D-27-b,,
D-27-c,descriptivo,Establecimientos en sector construcción,,,,,,%,QT,a,,,,,7;9,7;9,,D-27-c,,
D-27-d,descriptivo,Establecimientos en sector servicios,,,,,,%,QT,a,,,,,7;9,7;9,,D-27-d,,
D-28-a,descriptivo,Porcentaje de parados total,,,,,,%,QT,d,,,,,6;7,6;7,,D-28-a,,
D-28-b,descriptivo,Porcentaje de parados entre 25 y 44 años,,,,,,%,QT,d,,,,,6;7,6;7,,D-28-b,,
D-28-c,descriptivo,Proporción de paro femenino,,,,,,%,QT,d,,,,,6;7,6;7,,D-28-c,,
D-29,descriptivo,Número de viviendas por cada 1.000 habitantes,,,,,,x 1.000,QT,a,,,,,2;8,2;8,,D-29,,
D-32,descriptivo,Variación del número de hogares en los últimos diez años,,,,,,%,QT,a,,,,,1;2;8,1;2;8,,D-32,,
D-33,descriptivo,Crecimiento del parque de vivienda los últimos diez años,,,,,,%,QT,a,,,,,1;2;4;8,1;2;4;8,,D-33,,
D-34-a,descriptivo,Porcentaje de vivienda secundaria,,,,,,%,QT,d,,,,,2;8,2;8,,D-34-a,,
D-35,descriptivo,Porcentaje de vivienda vacía,,,,,,%,QT,d,,,,,2;8,2;8,,D-35,,
D-ST-6,descriptivo,Porcentaje de viviendas previstas en áreas de desarrollo respecto al parque de vivienda existente,,,,,,%,QT,a,,,,,1;2;4;8,1;2;4;8,,D-ST-6,,
D-ST-7,descriptivo,Número de viviendas previstas en las áreas de desarrollo por cada 1.000 habitantes,,,,,,x 1.000,QT,a,,,,,1;2;4;8,1;2;4;8,,D-ST-7,,
D-37,descriptivo,FIGURA DE PLANEAMIENTO URBANÍSTICO VIGENTE EN EL MUNICIPIO,,,,,,,QL,-,,,,,1;2;8;10,1;2;8;10,,D-37,,
D-38,descriptivo,FECHA DE LA FIGURA DE PLANEAMIENTO URBANÍSTICO VIGENTE EN EL MUNICIPIO,,,,,,,QL,-,,,,,1;2;8;10,1;2;8;10,,D-38,,
D-30-a,descriptivo,Número de edificios con una vivienda,,,,,,%,QT,a,,,,,2;8,2;8,,D-30-a,,
D-30-b,descriptivo,Número de edificios con 2 o más viviendas,,,,,,%,QT,a,,,,,2;8,2;8,,D-30-b,,
D-34-b,descriptivo,Porcentaje de vivienda turística,,,,,,%,QT,d,,,,,2;8,2;8,,D-34-b,,
D-36,descriptivo,Accesibilidad a la vivienda,Precio medio de la viviendas respecto de la renta media familiar,,,,,%,QT,a,,,,,8,8,,D-36,,
1,agendas,Porcentaje de población con ingresos inferiores al 40% de la mediana,"Proporción de personas cuyos ingresos están por debajo del 40% de la renta mediana nacional, indicador de pobreza severa.",INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,%,QT,d,0,23.36,1,1.1,,,1.1.1,,,
3,agendas,Renta mediana,Valor central de la distribución de ingresos equivalentes: el 50% de la población presenta ingresos superiores y el 50% inferiores. Se utiliza como referencia para umbrales de pobreza relativa.,INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,€,QT,a,19950,13650,1,1.2,,,1.2.2,,,
2,agendas,Tasa de pobreza,Proporción de personas con ingresos por unidad de consumo por debajo del 60% de la mediana nacional de los ingresos por unidad de consumo (escala OCDE modificada).,INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,%,QT,d,0,38.37,1,1.2,6,6.1,1.2.1,6.1.2.b,2,2.1
210,agendas,Tasa de pobreza infantil,Porcentaje de menores de 18 años que viven en hogares con ingresos por debajo del umbral de pobreza nacional (60% de la mediana).,INE,https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608,2015-2023,,%,QT,d,0,49.41,1,1.2,,,1.2.3,,,
5,agendas,Renta Garantizada de Ciudadanía por 10.000 habitantes,"Número de personas beneficiarias de la prestación de renta mínima por cada 10.000 habitantes, como proxy de cobertura de protección social.",IDESCAT,https://www.idescat.cat/pub/?id=ris&n=9549,2018-2024,,x10.000 hab,QT,a,13.7,220,1,1.3,,,1.3.1,,,
7,agendas,Proporción de personas con discapacidad que perciben una pensión,Porcentaje de personas con discapacidad reconocida que reciben prestación contributiva o no contributiva por incapacidad o invalidez.,IDESCAT,"https://www.idescat.cat/pub/?id=ppsr&n=9383 
https://www.idescat.cat/pub/?id=regdis&n=441 ",2016-2024,,%,QT,a,1,10,1,1.4,,,1.4.2,,,
8,agendas,Número de refugios climáticos,"Número de equipamientos climatizados y de acceso útil, habilitados para mitigar riesgos por eventos climáticos extremos, por municipio.",GENCAT,https://analisi.transparenciacatalunya.cat/Seguretat/Refugis-clim-tics-dels-municipis-de-Catalunya/9gu7-iwci/about_data,2024,,x10.000 hab,QT,a,84.01,2.72,1,1.5,,,1.5.1,,,
9,agendas,Superficie agrícola ecológica (porcentaje sobre el total agrícola),"Superficie de las explotaciones agrarias que cumplen con los requisitos determinados por el Reglamento del Consejo (CE) Núm. 834/2007, respecto a la superficie total agraria. De acuerdo con estas normas para calificar la producción como ecológica se requiere:
* Estar registrada ante la autoridad-organismo de control correspondiente en cada comunidad autónoma y someterse a sus controles.
* Identificación y separación de las parcelas, animales, y productos usados o producidos ecológicamente de los que no lo son.",GENCAT,https://analisi.transparenciacatalunya.cat/Medi-Rural-Pesca/Dades-de-parcel-les-d-explotacions-DUN-de-Cataluny/si4p-ygat/about_data,2023-2025,,ha,QT,a,26.59,0.19,2,2.1,1,1.1,2.1.1,1.1.3.a,1,1.1
10,agendas,Tierras agrícolas por 100 habitantes,Superficie agraria útil (SAU) en hectáreas por cada 100 habitantes. Indicador de autosuficiencia potencial y presión demográfica sobre suelo productivo.,GENCAT,https://analisi.transparenciacatalunya.cat/Medi-Rural-Pesca/Dades-de-parcel-les-d-explotacions-DUN-de-Cataluny/si4p-ygat/about_data,2023-2025,,ha x100 hab,QT,a,67.03,1.3,2,2.3,,,2.3.1,,,
12,agendas,Porcentaje de hectáreas de explotaciones de pequeña escala,Proporción de superficie agraria perteneciente a explotaciones clasificadas como pequeñas (según umbral de SAU físico: https://www.ine.es/dyngs/ODS/es/metadatos.htm?idSub=64),GENCAT,https://analisi.transparenciacatalunya.cat/Medi-Rural-Pesca/Dades-de-parcel-les-d-explotacions-DUN-de-Cataluny/si4p-ygat/about_data,2023-2025,,%,QT,a,31.71,1.82,2,2.3,,,2.3.3,,,
13,agendas,Porcentaje de explotaciones de pequeña escala,Número de explotaciones agrarias pequeñas respecto al total de explotaciones. (según umbral de SAU físico: https://www.ine.es/dyngs/ODS/es/metadatos.htm?idSub=64),GENCAT,https://analisi.transparenciacatalunya.cat/Medi-Rural-Pesca/Dades-de-parcel-les-d-explotacions-DUN-de-Cataluny/si4p-ygat/about_data,2023-2025,,%,QT,a,63.83,10.81,2,2.3,,,2.3.4,,,
212,agendas,Tasa de ocupación en el sector agrícola,Porcentaje de personas ocupadas en actividades del sector primario (CNAE grupo A) respecto al total de personas ocupadas.,TGSS,,2015-2025,,%,QT,a,9.57,0.06,2,2.3,,,2.3.5,,,
81,agendas,Número de operadores de producción ecológica,"Número de productores primarios (agrícolas y ganaderos), elaboradores, importadores, comercializadores y minoristas inscritos en el registro de producción ecológica a nivel municipal. 
Dato disponible en la web del Consell Català de Producció Agrícola Ecològica. Se consideran únicamente el tipo de productor «P = productor»",CCPAE,https://www.ccpae.org/index.php?option=com_content&task=view&id=400&Itemid=232&lang=ca_ES#.YtZvs98p5PZ,2017-2024,,x10.000 hab,QT,a,252.8736,4,2,2.4,1,1.1,2.4.1,1.1.3.1,1,1.1
219,agendas,Mortalidad infantil,Número de defunciones de menores de 1 año por cada 1.000 nacidos vivos en el periodo de referencia.,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736177007&menu=resultados&secc=1254736195443&idp=1254735573002,2016-2024,,x1.000 nacidos vivos,QT,d,0,9.75,3,3.2,,,3.2.1,,,
218,agendas,Defunciones por hepatitis vírica,Tasa de mortalidad por hepatitis vírica (CIE-10 B15–B19) por 100.000 habitantes.,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,0,5.57,3,3.3,,,3.3.1,,,
224,agendas,Defunciones por tuberculosis,Tasa de mortalidad por tuberculosis (CIE-10 A15–A19) por 100.000 habitantes.,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,0,3.73,3,3.3,,,3.3.2,,,
226,agendas,Defunciones por sida y VIH,Tasa de mortalidad atribuible a VIH/SIDA (CIE-10 B20–B24) por 100.000 habitantes.,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,0,4.09,3,3.3,,,3.3.3,,,
215,agendas,Esperanza de vida,Número medio de años que se espera que viva una cohorte hipotética de recién nacidos si se mantienen las tasas de mortalidad por edad observadas.,?,,0,,Años,QT,a,85.29,60,3,3.4,,,3.4.1,,,
217,agendas,Defunciones por enfermedades infecciosas del sistema respiratorio,Tasa de mortalidad por neumonía y gripe (CIE-10 J09–J18) por 100.000 habitantes.,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,0,95.52,3,3.4,,,3.4.2,,,
220,agendas,Defunciones por enfermedades no transmisibles,"Tasa de mortalidad por enfermedades del sistema circulatorio, tumores, diabetes y enfermedades respiratorias crónicas por 100.000 habitantes.",INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,128.81,1630.19,3,3.4,,,3.4.3,,,
221,agendas,Defunciones prematuras (menores de 65 años),Número de muertes en población menor de 65 años por cada 100.000 habitantes en ese grupo de edad.,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,23.92,402.3,3,3.4,,,3.4.4,,,
222,agendas,Defunciones por suicidio,Tasa de mortalidad por suicidio y lesiones autoinfligidas (CIE-10 X60–X84) por 100.000 habitantes.,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,0,13.84,3,3.4,,,3.4.5,,,
225,agendas,Defunciones por tumores del sistema respiratorio,"Tasa de mortalidad por cáncer de pulmón, tráquea y bronquios (CIE-10 C33–C34).",INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,9.53,160.57,3,3.4,,,3.4.6,,,
216,agendas,Defunciones por abuso de alcohol y drogas,Tasa de mortalidad por trastornos mentales y comportamentales debidos al consumo de alcohol y drogas (CIE-10 F10–F19).,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176780&menu=ultiDatos&idp=1254735573175,2016-2024,,x100.000 hab,QT,d,0,3.06,3,3.5,,,3.5.1,,,
16,agendas,Tasa de mortalidad por accidentes de tráfico,Número de fallecidos por siniestros viales por 100.000 habitantes.,DGT,https://www.dgt.es/menusecundario/dgt-en-cifras/dgt-en-cifras-resultados/dgt-en-cifras-detalle/Datos-municipales-siniestralidad-2023/,2016-2024,,x100.000 hab,QT,d,0,16.8,3;11,3.6;11.2,,,3.6.1;11.2.1,,,
227,agendas,Fecundidad adolescente,Número de nacimientos de mujeres entre 15 y 19 años por cada 1.000 mujeres entre dicho rango de edad.,INE,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736177007&menu=resultados&secc=1254736195443&idp=1254735573002,2016-2024,,x1.000 mujeres,QT,d,0,6.67,3,3.7,,,3.7.1,,,
231,agendas,Población con nivel educativo máximo de educación secundaria,Proporción de población 25–64 años cuyo nivel máximo alcanzado corresponde a ISCED 0–2.,IDESCAT,https://www.idescat.cat/pub/?id=censph&n=7,2021-2023,,%,QT,d,0,58.31,4,4.1,,,4.1.1,,,
229,agendas,Acceso a los servicios de educación preescolar,Proporción de niños de 0–4 años matriculados en educación infantil sobre el total de población en ese rango de edad.,INE,https://www.ine.es/dynt3/inebase/index.htm?padre=1730&capsel=11586,2022-2023,,%,QT,a,100,50.15,4,4.2,,,4.2.1,,,
232,agendas,Población con nivel educativo máximo de segundo ciclo de secundaria,Proporción de población 25–64 años con nivel máximo ISCED 3–4.,IDESCAT,https://www.idescat.cat/pub/?id=censph&n=7,2021-2023,,%,QT,a,25.79,0,4,4.3,,,4.3.1,,,
230,agendas,Población matriculada en estudios superiores,Estudiantes en educación terciaria (ISCED 5–8) por cada 1.000 habitantes.,IDESCAT,https://www.idescat.cat/pub/?id=censph&n=7,2021-2023,,x1.000 hab,QT,a,239.2,3,4,4.4,,,4.4.1,,,
233,agendas,Población con nivel de educación terciaria o superior,Proporción de población 25–64 años con nivel ISCED 5–8 completado.,IDESCAT,https://www.idescat.cat/pub/?id=censph&n=7,2021-2023,,%,QT,a,66.99,15,4,4.4,,,4.4.2,,,
24,agendas,Índice de paridad en actividades educativas,Ratio de participación femenina respecto a masculina en cada nivel educativo (valor 1 indica paridad).,IDESCAT,https://www.idescat.cat/pub/?id=censph&n=7,2021-2023,,Ratio,QT,a,1,0.87,4,4.5,,,4.5.1,,,
25,agendas,Tasa de alumnos por profesor,Número medio de estudiantes matriculados por docente equivalente a tiempo completo.,GENCAT,"https://analisi.transparenciacatalunya.cat/Educaci-/Alumnes-matriculats-per-ensenyament-i-unitats-dels/xvme-26kg/about_data
https://analisi.transparenciacatalunya.cat/Educaci-/Personal-docent-en-centres-p-blics-titularitat-del/2ip7-jdgh/about_data",2018-2024,,Ratio,QT,d,10,20,4,4.a,,,4.a.1,,,
26,agendas,Diferencia de tasa de paro entre mujeres y hombres,Diferencia existente entre las tasas de empleo por género.,IDESCAT,https://www.idescat.cat/pub/?id=atureg&n=4299&geo=mun,2015-2024,,p. %,QT,d,0,-18.75,5,5.1,6,6.2,5.1.1,6.2.3.a,2;3;4,2.1;3.2;4.2
27,agendas,Porcentaje de cargos electos ocupados por mujeres,Proporción de concejalías u otros cargos electos desempeñados por mujeres sobre el total.,IDESCAT,https://www.idescat.cat/pub/?id=afi,2023,,%,QT,a,50,20,5,5.5,,,5.5.1,,,
28,agendas,Tasa de paro en mujeres,Porcentaje de mujeres activas que están desempleadas.,IDESCAT,https://www.idescat.cat/pub/?id=atureg&n=4299&geo=mun,2015-2024,,%,QT,d,5,28.2,5,5.c,6,6.2,5.c.1,6.2.3.d,2;3;4,2.1;3.2;4.2
29,agendas,Tasa de ocupación en mujeres,Porcentaje de mujeres en edad laboral que están empleadas.,TGSS,,2015-2025,,%,QT,a,70.65637,50,5,5.c,6,6.2,5.c.2,6.2.3.e,2;3;4,2.1;3.2;4.2
30,agendas,Precio del agua (€/m³),"Precio del agua (en euros por m³), que incluye el coste del suministro, la tarifa de agua y la tarifa de alcantarillado",GENCAT,https://aca.gencat.cat/ca/laca/observatori-del-preu-de-laigua/Preu-per-municipis-i-evolucio/,2015-2025,,€/m³,QT,d,1.28,2.12,6,6.1,,,6.1.1,,,
31,agendas,Consumo de agua por habitante,Intensidad en el uso de agua per cápita calaculada como el volumen de agua que es consumido en total por la unidad territorial ponderado por habitante del mismo territorio.,GENCAT,https://aca.gencat.cat/ca/laigua/consulta-de-dades/dades-obertes/visualitzacio-interactiva-dades/Consum-aigua-comarques-catalunya/,2015-2024,,l/hab*día,QT,d,176.92,533.23,6,6.4,4,4.2,6.4.1,4.2.a,5,5.1
32,agendas,Porcentaje de renta de los hogares destinado a energía,"Gasto en electricidad, gas y otros combustibles como porcentaje de la renta disponible de los hogares a nivel municipal. Se trata de un indicador de vulnerabilidad energética que refleja la parte de los ingresos que los hogares deben destinar a satisfacer sus necesidades energéticas básicas, lo que permite analizar su exposición relativa a las fluctuaciones de los precios de la energía.",INE,"https://www.ine.es/dyngs/INEbase/operacion.htm?c=Estadistica_C&cid=1254736177088&menu=resultados&idp=1254735976608
 https://www.ine.es/jaxiT3/files/t/es/csv_bdsc/76141.csv
https://www.ine.es/jaxiT3/files/t/es/csv_bdsc/73992.csv
",2016-2023,,%,QT,d,2.1089,6.483,7,7.1,,,7.1.1,,,
