codigo_ine,ods_objetivo,promedio_metas,n_metas
43062,10,35.6898565321,2
43062,11,65.10670925875,4
43062,12,84.96485493750001,2
43062,13,72.1,1
43062,15,56.869132837500004,2
43062,16,0.0,1
43062,17,25.0813246375,2
43062,2,45.18297412375,2
43062,4,100.0,1
43062,5,69.09118774,3
43062,6,100.0,1
43062,7,98.69604349,1
43062,8,82.63769393333332,3
43063,1,43.571130483750004,4
43063,10,22.029375428888887,3
43063,11,57.165799649200004,5
43063,12,71.85561693,2
43063,15,50.46653396375,2
43063,16,0.0,1
43063,17,35.13491295,2
43063,2,32.8858066775,2
43063,4,100.0,1
43063,5,99.16666666666667,3
43063,6,91.60001123,1
43063,7,40.60784546,1
43063,8,80.48511494333333,3
43064,1,45.36869807706,5
43064,10,50.389153052833336,3
43064,11,57.392448878,5
43064,12,89.05185929749999,2
43064,13,65.6,1
43064,15,68.131997555,2
43064,16,42.04931011,1
43064,17,29.8918504175,2
43064,2,19.37428100875,2
43064,4,61.071018798909996,5
43064,5,91.49616858,3
43064,6,68.45238094999999,2
43064,7,89.87081082,1
43064,8,77.653948915,3
43065,1,30.18500595375,4
43065,10,33.411009828888886,3
43065,11,65.027550185,5
43065,12,97.55,2
43065,13,78.5,1
43065,15,82.024951475,2
43065,16,0.0,1
43065,17,24.048025154999998,2
43065,2,34.41724948625,2
43065,4,70.13713720799001,5
43065,5,88.66149425333333,3
43065,6,100.0,1
43065,7,96.98731514,1
43065,8,94.09747126500001,3
43066,1,77.47570427,2
43066,10,62.54847213666666,2
43066,11,82.43321790875,4
43066,12,95.0318549375,2
43066,13,56.8,1
43066,15,35.669813405,2
43066,16,0.0,1
43066,17,13.3382962775,2
43066,2,26.1333557525,2
43066,5,63.60632184,3
43066,6,76.99475176,1
43066,7,85.90983783,1
43066,8,94.59764367833334,3
43067,1,64.80979932999999,3
43067,10,39.52713547333334,3
43067,11,64.449887127,5
43067,12,96.6704974275,2
43067,13,91.9,1
43067,15,51.002167890475,2
43067,16,0.0,1
43067,17,29.907835365,2
43067,2,39.21317581625,2
43067,4,61.07223877812,5
43067,5,88.48908046000001,3
43067,6,100.0,1
43067,7,98.5681573,1
43067,8,94.91149425333333,3
43068,1,47.89867582833333,3
43068,10,31.445759086444443,3
43068,11,46.8824753105,4
43068,12,78.40608252999999,2
43068,13,86.0,1
43068,15,67.6172091975,2
43068,16,0.0,1
43068,17,35.275744849999995,2
43068,2,30.80585291375,2
43068,4,53.66299681067001,5
43068,5,87.21850574666666,3
43068,6,100.0,1
43068,7,71.88192968,1
43068,8,93.96729885,3
43069,1,100.0,1
43069,10,36.291259878333335,2
43069,11,54.3251359825,4
43069,12,77.581259515,2
43069,13,75.7,1
43069,15,74.5979989125,2
43069,16,0.0,1
43069,17,36.032851495,2
43069,2,28.6179530875,2
43069,4,100.0,1
43069,5,65.8045977,3
43069,6,100.0,1
43069,7,61.39767537,1
43069,8,98.24666666666667,3
43070,1,72.542748185,2
43070,10,43.66283124166667,2
43070,11,79.006957511,5
43070,12,83.62969648,2
43070,13,88.6,1
43070,15,50.205365102500004,2
43070,16,0.0,1
43070,17,23.06894889,2
43070,2,35.52673379,2
43070,4,100.0,1
43070,5,75.94463601666666,3
43070,6,100.0,1
43070,7,88.20020703,1
43070,8,98.05764367833335,3
43071,1,39.8140887626,5
43071,10,33.19439135333334,3
43071,11,57.034980652499996,6
43071,12,71.046764715,2
43071,13,0.0,1
43071,15,89.45821583,2
43071,16,0.0,1
43071,17,24.1102721675,2
43071,2,27.709986914125,2
43071,4,56.81634079257001,5
43071,5,92.75900383333334,3
43071,6,100.0,1
43071,7,92.36519469,1
43071,8,96.96666666666665,3
43072,1,50.0,2
43072,10,54.904359588333335,2
43072,11,77.2772519375,4
43072,12,69.608870375,2
43072,13,72.4,1
43072,15,98.67482968249999,2
43072,16,0.0,1
43072,17,32.36220976,2
43072,2,28.935321815000002,2
43072,5,88.88888888999999,3
43072,6,96.90999411,1
43072,7,86.15052928,1
43072,8,98.81666666666666,3
43073,1,100.0,1
43073,10,27.18793584333333,2
43073,11,96.17950912666667,3
43073,12,82.8189688425,2
43073,13,42.5,1
43073,15,61.452313975,2
43073,16,0.0,1
43073,17,50.0,2
43073,2,17.4815983175,2
43073,5,69.85111111,3
43073,6,100.0,1
43073,7,84.67368512,1
43073,8,88.58546872666666,3
43074,1,41.2061116042,5
43074,10,62.146217420166664,3
43074,11,23.441544643,5
43074,12,93.410139045,2
43074,13,52.4,1
43074,15,4.130685089,2
43074,16,45.17077584,1
43074,17,28.73102824,2
43074,2,26.345920989,2
43074,4,65.9944155831,5
43074,5,87.83237547666666,3
43074,6,100.0,1
43074,7,73.89649906,1
43074,8,76.13844827666667,3
43075,1,51.851851853333336,3
43075,10,39.724487231666664,2
43075,11,73.21612715625,4
43075,12,5.9973045825,2
43075,13,11.1,1
43075,15,97.66402120000001,2
43075,16,51.73037774,1
43075,17,40.90776229,2
43075,2,25.0,2
43075,5,61.08444444333333,3
43075,6,100.0,1
43075,7,74.74911385,1
43075,8,97.91666666666667,3
43076,1,37.995927263333336,3
43076,10,44.97955022772222,3
43076,11,67.331681656,5
43076,12,96.95,2
43076,13,35.5,1
43076,15,66.3306870375,2
43076,16,0.0,1
43076,17,24.997532175,2
43076,2,35.462881088749995,2
43076,4,49.35047467896,5
43076,5,85.55804597666668,3
43076,6,100.0,1
43076,7,99.23678489,1
43076,8,75.83913793166666,3
43077,1,41.458178466666666,3
43077,10,38.73545399877778,3
43077,11,66.13317558625,4
43077,12,80.9412913375,2
43077,13,0.0,1
43077,15,75.97526494,2
43077,16,0.0,1
43077,17,31.5241418375,2
43077,2,32.3713109575,2
43077,4,58.60975060657999,5
43077,5,100.0,3
43077,6,100.0,1
43077,7,94.04508833,1
43077,8,81.2,3
43078,1,28.3620403646,5
43078,10,29.30065912272222,3
43078,11,44.9047741606,5
43078,12,80.36948809,2
43078,13,82.6,1
43078,15,48.8417697375,2
43078,16,0.0,1
43078,17,31.5547415925,2
43078,2,45.3908552025,2
43078,4,57.1028554622,5
43078,5,86.63831417666665,3
43078,6,93.12115854,1
43078,7,84.33261508,1
43078,8,95.00862069,3
43079,1,51.32475162166667,3
43079,10,43.08393381561111,3
43079,11,56.42506526,5
43079,12,67.15694684,2
43079,13,88.7,1
43079,15,52.472323032375,2
43079,16,2.375028274,1
43079,17,43.44571512,2
43079,2,14.45232324575,2
43079,4,50.65623090486,5
43079,5,60.20114942666667,3
43079,6,92.34093907,1
43079,7,75.42304992,1
43079,8,77.56936781666666,3
43080,1,100.0,1
43080,10,40.536378428333336,2
43080,11,48.170950893333334,3
43080,12,98.4,2
43080,13,94.4,1
43080,15,40.2530681175,2
43080,16,0.0,1
43080,17,26.760627706,2
43080,2,30.668340691250002,2
43080,4,100.0,1
43080,5,86.24770115000001,3
43080,6,100.0,1
43080,7,100.0,1
43080,8,93.33137930999999,3
43081,1,83.63988812166666,3
43081,10,85.83296088888888,3
43081,11,67.720076819,5
43081,12,93.61696888,2
43081,13,95.5,1
43081,15,53.430307975000005,2
43081,16,0.0,1
43081,17,25.0,2
43081,2,32.673015697,2
43081,4,75.03836376289999,5
43081,5,87.68448276,3
43081,6,100.0,1
43081,7,100.0,1
43081,8,83.55573991166666,3
43081,9,90.28892456,1
43082,1,35.78953068,2
43082,10,25.86662285811111,3
43082,11,60.9419048588,5
43082,12,79.6887650075,2
43082,13,94.0,1
43082,15,62.4223793455,2
43082,16,0.0,1
43082,17,26.098394198,2
43082,2,35.1994888125,2
43082,4,100.0,1
43082,5,89.24685823666668,3
43082,6,100.0,1
43082,7,99.652415,1
43082,8,95.37557471333334,3
43083,1,74.478889025,2
43083,10,34.180768825,2
43083,11,66.68740852,4
43083,12,84.305317325,2
43083,13,0.0,1
43083,15,33.390903855,2
43083,16,0.0,1
43083,17,27.340652916499998,2
43083,2,33.50747843375,2
43083,5,78.91555555666666,3
43083,6,100.0,1
43083,7,0.0,1
43083,8,96.063850575,3
43084,1,47.508962218,5
43084,10,50.56083419666666,3
43084,11,63.652781313000006,5
43084,12,86.98212244,2
43084,13,66.6,1
43084,15,74.73242324750001,2
43084,16,0.0,1
43084,17,14.36759267,2
43084,2,30.05447312125,2
43084,4,52.74297235307999,5
43084,5,89.50919540333332,3
43084,6,100.0,1
43084,7,79.55015431,1
43084,8,97.48666666666668,3
43085,1,64.56933163666666,3
43085,10,37.73249721,2
43085,11,73.4819049706,5
43085,12,96.0610144575,2
43085,15,82.6580358475,2
43085,17,29.5589068125,2
43085,2,30.36431536875,2
43085,4,100.0,1
43085,5,97.85919540333333,3
43085,6,100.0,1
43085,7,91.45358335,1
43085,8,96.95,3
43085,9,100.0,1
43086,1,79.2447008725,4
43086,10,71.38604213111111,3
43086,11,45.300205832799996,5
43086,12,86.40956561499999,2
43086,13,0.0,1
43086,15,71.925632495,2
43086,16,60.21262158,1
43086,17,35.0630270275,2
43086,2,10.748677564125,2
43086,4,53.71488961794,5
43086,5,84.00249042,3
43086,6,46.897364655,2
43086,7,0.0,1
43086,8,94.446933905,3
43088,1,59.81754753733334,5
43088,10,64.66555141333333,3
43088,11,36.7683140978,5
43088,12,70.22874111499999,2
43088,13,34.0,1
43088,15,27.99366724,2
43088,16,16.28590817,1
43088,17,25.114984632375002,2
43088,2,33.40180713875,2
43088,4,57.25506994697,5
43088,5,95.56034482666666,3
43088,6,97.44323763,1
43088,7,85.45970258,1
43088,8,82.71125715166666,3
43089,1,41.19828552,3
43089,10,59.84767207333333,2
43089,11,54.50974600375,4
43089,12,56.390233252499996,2
43089,13,12.5,1
43089,15,57.032818070000005,2
43089,16,0.0,1
43089,17,27.379958707500002,2
43089,2,24.792222773749998,2
43089,5,96.39367816,3
43089,6,100.0,1
43089,7,97.73122667,1
43089,8,94.46063218333335,3
43090,1,38.874183181250004,4
43090,10,33.61777603033333,3
43090,11,54.971949673999994,5
43090,12,50.8631830425,2
43090,13,23.6,1
43090,15,85.7492200625,2
43090,16,38.92784438,1
43090,17,17.035513495,2
43090,2,13.375083237375001,2
43090,4,100.0,1
43090,5,87.45689655333332,3
43090,6,100.0,1
43090,7,80.24387654,1
43090,8,83.91413793,3
43091,1,66.66666667,1
43091,10,36.05060554666667,2
43091,11,80.49213705375001,4
43091,12,63.0333629175,2
43091,13,0.0,1
43091,15,97.7540025275,2
43091,16,0.0,1
43091,17,42.420851677499996,2
43091,2,18.60210013495,2
43091,4,100.0,1
43091,5,57.95555555666667,3
43091,6,100.0,1
43091,7,0.0,1
43091,8,79.74666666666667,3
43091,9,100.0,1
43092,1,37.803774237333336,5
43092,10,27.813006942777776,3
43092,11,31.344120121000003,5
43092,12,31.163330065,2
43092,13,31.2,1
43092,14,50.08,1
43092,15,25.107562457500002,2
43092,16,60.66500792,1
43092,17,25.88841726,2
43092,2,29.333851549625003,2
43092,3,73.68096099766667,6
43092,4,62.74512149917,5
43092,5,94.66954023,3
43092,6,28.332070385,2
43092,7,74.70761116,1
43092,8,72.22246671166667,3
43092,9,5.939004815,1
43093,1,30.715690574666667,5
43093,10,36.636866159777774,3
43093,11,57.635535442800006,5
43093,12,61.209540242500005,2
43093,13,78.4,1
43093,15,67.7594638275,2
43093,16,33.11467994,1
43093,17,21.2274856,2
43093,2,19.880759053749998,2
43093,4,55.46290660615999,5
43093,5,93.56321838999999,3
43093,6,52.16575053,2
43093,7,86.5292413,1
43093,8,68.05558049,3
43094,1,34.46816676504,5
43094,10,31.944171800555555,3
43094,11,44.14467258,5
43094,12,98.2,2
43094,13,57.1,1
43094,15,35.333918025025,2
43094,16,23.09432255,1
43094,17,21.8732981275,2
43094,2,24.5454496175,2
43094,4,64.29986210114001,5
43094,5,87.08524904000001,3
43094,6,82.0830176,1
43094,7,96.05989899,1
43094,8,75.62988505666667,3
43095,1,67.44924389083333,4
43095,10,78.20448944055555,3
43095,11,21.984502267399996,5
43095,12,67.003141175,2
43095,13,98.2,1
43095,15,0.913910981,2
43095,16,64.17100204,1
43095,17,35.7183840675,2
43095,2,17.4166171035,2
43095,4,82.0,1
43095,5,80.59157087999999,3
43095,6,0.0,1
43095,7,99.1295294,1
43095,8,90.56104372333334,3
43096,1,78.223370375,2
43096,10,62.903641523333334,2
43096,11,78.51233361375,4
43096,12,47.4631668125,2
43096,13,0.0,1
43096,15,98.85543667499999,2
43096,16,0.0,1
43096,17,38.8726502125,2
43096,2,21.4562225265,2
43096,5,91.02222222333334,3
43096,6,24.64427044,1
43096,7,35.0133074,1
43096,8,83.54238088166666,3
43097,1,31.854340562500003,4
43097,10,24.838004120000004,3
43097,11,64.350055381,5
43097,12,79.759088565,2
43097,13,94.1,1
43097,15,45.918360705,2
43097,16,0.0,1
43097,17,29.3625203225,2
43097,2,24.71463589275,2
43097,4,100.0,1
43097,5,93.31896551666667,3
43097,6,100.0,1
43097,7,100.0,1
43097,8,77.33275862,3
43098,1,49.37288920375,4
43098,10,71.31374646833332,3
43098,11,49.263575332,5
43098,12,76.305277465,2
43098,13,92.1,1
43098,15,43.264248705,2
43098,16,0.0,1
43098,17,26.19156360175,2
43098,2,20.1310156605,2
43098,4,70.43143384712,5
43098,5,86.01781609333334,3
43098,6,100.0,1
43098,7,100.0,1
43098,8,95.72936781666665,3
43099,1,22.309700523333333,3
43099,10,29.510849801666666,2
43099,11,71.65085707875,4
43099,12,92.8536768375,2
43099,13,0.0,1
43099,15,63.6640650275,2
43099,16,0.0,1
43099,17,30.1357350325,2
43099,2,27.408020751875,2
43099,4,100.0,1
43099,5,87.00919540333332,3
43099,6,100.0,1
43099,7,79.00398378,1
43099,8,91.54553286999999,3
43100,1,74.3571238456,5
43100,10,88.11019632666667,3
43100,11,34.429815126200005,5
43100,12,78.74303402250001,2
43100,13,99.2,1
43100,15,10.646016465,2
43100,16,20.58357838,1
43100,17,27.060685332,2
43100,2,9.88054588775,2
43100,4,84.8,1
43100,5,72.77605364,3
43100,6,100.0,1
43100,7,100.0,1
43100,8,93.02242100833332,3
43101,1,59.73674498666666,3
43101,10,38.24384007333333,2
43101,11,78.61819775875,4
43101,12,69.0,2
43101,13,0.0,1
43101,15,61.53984802625,2
43101,16,0.0,1
43101,17,50.0,2
43101,2,25.0,2
43101,5,60.67283524666667,3
43101,6,100.0,1
43101,7,80.29925368,1
43101,8,92.98643678166667,3
43102,1,62.28086922166667,3
43102,10,60.195548928333324,3
43102,11,55.829740029,4
43102,12,80.57807131,2
43102,13,0.0,1
43102,15,90.6526556075,2
43102,16,0.0,1
43102,17,0.601840998,2
43102,2,42.13642503625,2
43102,4,59.80289625870999,5
43102,5,88.33103448333334,3
43102,6,91.95082933,1
43102,7,100.0,1
43102,8,98.37,3
43103,1,81.358454185,2
43103,10,85.39851034277778,3
43103,11,34.520993897,5
43103,12,62.098306545,2
43103,13,0.0,1
43103,15,11.950456335,2
43103,16,82.15335897,1
43103,17,50.0,2
43103,2,10.6165181,2
43103,4,65.1755415557,5
43103,5,81.44222222,3
43103,6,100.0,1
43103,7,56.22757467,1
43103,8,97.51333333333332,3
43104,1,52.45276957797999,5
43104,10,24.91220866827778,3
43104,11,46.284660868,5
43104,12,50.136638525,2
43104,13,0.0,1
43104,14,37.5,1
43104,15,69.545205585,2
43104,16,22.73241348,1
43104,17,38.904163392499996,2
43104,2,45.05497349,2
43104,4,100.0,1
43104,5,94.57088122333334,3
43104,6,96.43849457,1
43104,7,86.74423487,1
43104,8,97.05252873500001,3
43104,9,27.60834671,1
43105,1,100.0,1
43105,10,40.38819153833333,2
43105,11,71.66454754333334,3
43105,12,77.0865573925,2
43105,15,54.725554397500005,2
43105,16,0.0,1
43105,17,7.026521229,2
43105,2,25.2183056407125,2
43105,5,66.66666666666667,3
43105,6,100.0,1
43105,7,94.46156296,1
43105,8,98.42333333333333,3
43106,1,66.01885959,4
43106,10,54.26966478166668,3
43106,11,58.254345586424996,4
43106,12,86.11255947250001,2
43106,13,84.7,1
43106,15,81.423637385,2
43106,16,0.0,1
43106,17,25.0,2
43106,2,29.87474281125,2
43106,4,94.3,1
43106,5,96.67555555666667,3
43106,6,100.0,1
43106,7,99.61272202,1
43106,8,96.75160919666666,3
43107,1,76.67245583,3
43107,10,71.25844161777779,3
43107,11,70.03142023000001,4
43107,12,90.19346803,2
43107,13,7.5,1
43107,15,28.2949907355,2
43107,16,0.0,1
43107,17,29.778128940000002,2
43107,2,22.363415045,2
43107,4,100.0,1
43107,5,98.34770114999999,3
43107,6,100.0,1
43107,7,67.9839346,1
43107,8,97.02603448333332,3
43108,1,49.3626817755,4
43108,10,50.143621369444446,3
43108,11,39.991340554,5
43108,12,83.84709018250001,2
43108,13,24.7,1
43108,15,45.455192007,2
43108,16,23.0264646,1
43108,17,29.0393816625,2
43108,2,18.38595575875,2
43108,4,83.1,1
43108,5,78.49386973,3
43108,6,63.96396396,1
43108,7,0.0,1
43108,8,93.29735632166667,3
43108,9,33.62760835,1
43109,1,60.547372738666674,5
43109,10,81.32411883888888,3
43109,11,24.888052725399998,5
43109,12,74.40541398025,2
43109,13,0.0,1
43109,15,0.39067950325,2
43109,16,100.0,1
43109,17,50.0,2
43109,2,23.285439080125002,2
43109,4,0.0,1
43109,5,78.27835249,3
43109,6,0.0,1
43109,7,90.27461749,1
43109,8,92.72906712499999,3
43110,1,39.643389235,2
43110,10,26.565396025,2
43110,11,75.85888904375,4
43110,12,88.8988605725,2
43110,13,0.0,1
43110,15,75.6382963225,2
43110,16,0.0,1
43110,17,24.9368662889825,2
43110,2,25.0,2
43110,4,100.0,1
43110,5,75.68601532666666,3
43110,6,100.0,1
43110,7,0.0,1
43110,8,96.99000000000001,3
43111,1,53.784591808573325,5
43111,10,59.706174617777776,3
43111,11,26.065723941199998,5
43111,12,59.963224965,2
43111,13,97.8,1
43111,15,30.7767164925,2
43111,16,45.87197467,1
43111,17,28.08463801,2
43111,2,18.879742485500003,2
43111,4,82.5,1
43111,5,86.29501915666667,3
43111,6,91.53826724,1
43111,7,96.24328296,1
43111,8,90.14655172333333,3
43112,1,66.66666667,1
43112,10,34.53971648,2
43112,11,67.28011592375,4
43112,12,82.8755942175,2
43112,13,7.6,1
43112,15,75.1503948325,2
43112,16,0.0,1
43112,17,29.862620800000002,2
43112,2,32.60287877625,2
43112,4,100.0,1
43112,5,76.18888889,3
43112,6,100.0,1
43112,7,100.0,1
43112,8,81.04,3
43113,1,49.45680478,4
43113,10,42.89941325388889,3
43113,11,73.047287657,5
43113,12,98.88168578,2
43113,13,81.4,1
43113,15,86.6051822425,2
43113,16,31.14679937,1
43113,17,22.087360555,2
43113,2,18.048722134125,2
43113,4,100.0,1
43113,5,92.26961685666667,3
43113,6,100.0,1
43113,7,18.86417763,1
43113,8,90.567931035,3
43113,9,100.0,1
43114,1,50.0,2
43114,10,58.99908870499999,2
43114,11,66.732051925,5
43114,12,72.4824524,2
43114,13,77.0,1
43114,15,83.21603546,2
43114,16,0.0,1
43114,17,25.0,2
43114,2,25.01910098125,2
43114,4,100.0,1
43114,5,76.18888889,3
43114,6,100.0,1
43114,7,95.2595245,1
43114,8,98.05,3
43115,1,82.12572272,2
43115,10,41.86134356,2
43115,11,56.62097937075,4
43115,12,90.1869517275,2
43115,13,42.4,1
43115,15,77.3064362075,2
43115,16,0.0,1
43115,17,39.54630154,2
43115,2,39.481150445,2
43115,5,99.05172413666666,3
43115,6,100.0,1
43115,7,78.93605932,1
43115,8,98.45666666666666,3
43116,1,67.85004063833333,3
43116,10,66.16014196166667,3
43116,11,78.980380743,5
43116,12,48.12596177499999,2
43116,13,0.0,1
43116,15,95.87024421999999,2
43116,16,51.21013345,1
43116,17,42.382130475,2
43116,2,10.014870915625,2
43116,4,58.287149512102,5
43116,5,92.06666666666666,3
43116,6,93.96031546,1
43116,7,71.86624553,1
43116,8,97.91333333333334,3
43117,1,88.88888889,1
43117,10,34.2303532,2
43117,11,79.71536353125,4
43117,12,65.609433955,2
43117,13,69.7,1
43117,15,96.05934312,2
43117,16,0.0,1
43117,17,7.905625580000001,2
43117,2,23.7577775,2
43117,4,100.0,1
43117,5,82.82666666666667,3
43117,6,100.0,1
43117,7,99.06389725,1
43117,8,97.13333333333333,3
43118,1,40.328369565,4
43118,10,27.018625666783336,3
43118,11,86.718585497,5
43118,12,58.85,2
43118,13,0.0,1
43118,15,84.10048849500001,2
43118,16,0.0,1
43118,17,34.4503005175,2
43118,2,35.061680646250004,2
43118,4,60.299727004240005,5
43118,5,67.58256705000001,3
43118,6,88.59139513,1
43118,7,91.2806957,1
43118,8,84.12176718,3
43118,9,100.0,1
43119,1,48.72181057,5
43119,10,87.0213143177778,3
43119,11,58.414151952500006,4
43119,12,70.0700174875,2
43119,13,0.0,1
43119,15,25.086355785,2
43119,16,44.08504863,1
43119,17,40.1308938775,2
43119,2,7.6115459337499995,2
43119,4,61.76477979,5
43119,5,95.70402299,3
43119,6,0.0,1
43119,7,0.9363440476,1
43119,8,82.85614221,3
43120,1,25.503382411666667,3
43120,10,29.58912953111111,3
43120,11,62.121640881999994,5
43120,12,50.25131060375,2
43120,13,39.6,1
43120,15,84.160979445,2
43120,16,0.0,1
43120,17,32.4316301,2
43120,2,25.0,2
43120,4,38.21867512375,4
43120,5,63.08544061333333,3
43120,6,67.85944823,1
43120,7,95.92368814,1
43120,8,80.0854023,3
43121,1,40.458358457,5
43121,10,27.72330807277778,3
43121,11,54.3090600075,4
43121,12,79.087907375,2
43121,13,0.0,1
43121,15,75.7253042425,2
43121,16,0.0,1
43121,17,15.5206116585,2
43121,2,35.22092952625,2
43121,4,62.957271329419996,5
43121,5,87.16724138000001,3
43121,6,100.0,1
43121,7,95.5505259,1
43121,8,81.80703605333333,3
43122,1,100.0,1
43122,10,65.54887937833333,2
43122,11,85.68162631999999,4
43122,12,61.577687995000005,2
43122,13,64.3,1
43122,15,72.60701694,2
43122,16,0.0,1
43122,17,33.5250004575,2
43122,2,21.551647013375,2
43122,5,88.88888888999999,3
43122,6,100.0,1
43122,7,88.69715345,1
43122,8,96.92333333333333,3
43123,1,37.22902264333334,5
43123,10,45.572394800000005,3
43123,11,22.926361878333335,6
43123,12,72.7339097175,2
43123,13,69.9,1
43123,15,0.0,2
43123,16,36.289152914999995,3
43123,17,17.0480330215,2
43123,2,25.234715225,2
43123,3,57.330906279222226,6
43123,4,46.68345681490833,6
43123,5,93.43390804666667,3
43123,6,50.0,2
43123,7,83.20118427,1
43123,8,78.43251322666667,3
43123,9,4.414125201,1
43124,1,51.9968898825,4
43124,10,34.674738840555555,3
43124,11,67.754128644,5
43124,12,99.4670423925,2
43124,13,0.0,1
43124,15,83.21763004499999,2
43124,16,58.65188871,1
43124,17,43.340671185000005,2
43124,2,9.975505245125001,2
43124,4,100.0,1
43124,5,91.47988505666666,3
43124,6,0.0,1
43124,7,0.0,1
43124,8,82.46056749666667,3
43125,1,55.0488278815,4
43125,10,53.36670083833334,3
43125,11,74.854774373,5
43125,12,85.304592355,2
43125,13,83.2,1
43125,15,75.448418745,2
43125,16,0.0,1
43125,17,37.20837117,2
43125,2,25.274323760125,2
43125,4,44.54722370099999,5
43125,5,79.20766283333333,3
43125,6,100.0,1
43125,7,92.7966296,1
43125,8,94.56448275999999,3
43126,1,77.96751777125,4
43126,10,71.97984337277778,3
