codigo_ine,ods_objetivo,promedio_metas,n_metas
43126,11,46.109506835000005,5
43126,12,57.808752448999996,2
43126,13,97.8,1
43126,15,40.5789920525,2
43126,16,12.03347659,1
43126,17,21.5138693075,2
43126,2,18.982399916875,2
43126,4,100.0,1
43126,5,99.1954023,3
43126,6,100.0,1
43126,7,58.69252059,1
43126,8,97.35333333333334,3
43127,1,60.454496255,3
43127,10,58.41452769944445,3
43127,11,35.715327197520004,5
43127,12,85.2590378575,2
43127,13,78.6,1
43127,15,53.7630313875,2
43127,16,10.35964714,1
43127,17,24.9408732225,2
43127,2,40.75764491125,2
43127,4,60.9371346463,5
43127,5,88.80785440666666,3
43127,6,100.0,1
43127,7,94.30882342,1
43127,8,95.39074712666667,3
43127,9,71.91011236,1
43128,1,58.93469812375,4
43128,10,77.91526803388889,3
43128,11,48.96354359280001,5
43128,12,95.05,2
43128,13,83.2,1
43128,15,63.0412840175,2
43128,16,0.0,1
43128,17,25.6254962645,2
43128,2,28.79970086,2
43128,4,61.69529422022,5
43128,5,87.25613027000001,3
43128,6,100.0,1
43128,7,93.57975151,1
43128,8,78.32132183833333,3
43129,1,54.423634772,5
43129,10,57.44618121222223,3
43129,11,41.201514437,5
43129,12,78.8573592425,2
43129,13,89.4,1
43129,15,37.938975245,2
43129,16,23.4336123,1
43129,17,13.924176415000002,2
43129,2,36.5080764875,2
43129,4,65.95057015184,5
43129,5,97.44252873666666,3
43129,6,83.33333333499999,2
43129,7,79.63352162,1
43129,8,75.86821829166668,3
43129,9,12.27929374,1
43130,1,100.0,1
43130,10,38.38041695333333,2
43130,11,63.373102693,5
43130,12,78.43787678999999,2
43130,13,42.6,1
43130,15,55.276571062500004,2
43130,16,0.0,1
43130,17,29.898244395,2
43130,2,25.313650050125,2
43130,4,100.0,1
43130,5,87.13379310333333,3
43130,6,100.0,1
43130,7,89.48413608,1
43130,8,84.51180009166667,3
43131,1,65.98045634166667,4
43131,10,46.62135991588889,3
43131,11,19.8092399848,5
43131,12,42.862153885000005,2
43131,13,53.2,1
43131,14,50.04,1
43131,15,19.3802270425,2
43131,16,85.6819724,1
43131,17,40.1475142825,2
43131,2,15.987436831625,2
43131,4,66.96176641396,5
43131,5,82.62318007666666,3
43131,6,47.71036056,2
43131,7,50.95528568,1
43131,8,79.37029612166667,3
43131,9,10.59390048,1
43132,1,47.54101527,3
43132,10,35.348298319111116,3
43132,11,53.16975651,5
43132,12,53.3437573375,2
43132,13,0.0,1
43132,15,42.9124997925,2
43132,16,12.7120561,1
43132,17,18.4068099375,2
43132,2,21.003502367499998,2
43132,4,56.29146658039999,5
43132,5,92.97413793,3
43132,6,97.49094889,1
43132,7,0.0,1
43132,8,90.087868865,3
43133,1,46.832902787799995,5
43133,10,44.503009201666664,3
43133,11,52.509037059,5
43133,12,76.84684763,2
43133,13,0.0,1
43133,15,72.0937315325,2
43133,16,40.53381588,1
43133,17,79.3274055925,2
43133,2,39.234642647499996,2
43133,4,60.053445294300005,5
43133,5,96.60919540333333,3
43133,6,67.87603691999999,2
43133,7,72.8627926,1
43133,8,80.69910886666668,3
43134,1,50.0,2
43134,10,75.75109821333334,2
43134,11,65.38409142100001,5
43134,12,78.88513208,2
43134,13,96.2,1
43134,15,36.1142860425,2
43134,16,0.0,1
43134,17,24.9953728275,2
43134,2,22.424563986625,2
43134,5,96.32183908,3
43134,6,100.0,1
43134,7,40.612792,1
43134,8,82.31611948666666,3
43135,1,48.406446935,3
43135,10,34.12057123833333,3
43135,11,71.85498865125,4
43135,12,71.5988315675,2
43135,13,78.4,1
43135,15,71.3091444825,2
43135,16,13.36801629,1
43135,17,34.07899304,2
43135,2,22.393717782,2
43135,4,48.58449288779,5
43135,5,73.48666666666666,3
43135,6,98.57427521,1
43135,7,87.27182571,1
43135,8,80.72,3
43136,1,62.443187673333334,4
43136,10,33.83710988611111,3
43136,11,49.281768809000006,5
43136,12,64.196560005,2
43136,14,60.51,1
43136,15,79.2147706875,2
43136,17,33.2758549075,2
43136,2,28.118610905625,2
43136,3,47.13601565966667,6
43136,4,70.8,1
43136,5,91.35977011333334,3
43136,6,78.57142857,2
43136,7,89.22510623,1
43136,8,70.90751069166667,3
43137,1,61.324319957933334,5
43137,10,74.66881544722223,3
43137,11,43.618266012999996,5
43137,12,90.41709328499999,2
43137,13,52.9,1
43137,15,56.584692705,2
43137,16,27.93485637,1
43137,17,33.058244852499996,2
43137,2,14.546423611375,2
43137,4,54.085095593000005,5
43137,5,95.24425287333334,3
43137,6,100.0,1
43137,7,93.97414769,1
43137,8,94.70488505666667,3
43138,1,35.16210678583334,4
43138,10,39.76047719111111,3
43138,11,43.465014826,5
43138,12,74.4117294725,2
43138,13,13.7,1
43138,15,43.52331606,2
43138,16,14.7251753,1
43138,17,26.975282210000003,2
43138,2,34.74031699375,2
43138,4,52.81697623917,5
43138,5,95.25862069,3
43138,6,100.0,1
43138,7,66.47560149,1
43138,8,94.73051724166667,3
43138,9,20.9470305,1
43139,1,54.88314984453333,5
43139,10,53.80509996055556,3
43139,11,55.0382079082,5
43139,12,85.2142596175,2
43139,13,48.5,1
43139,15,43.7855399125,2
43139,16,50.30536078,1
43139,17,22.231997879999998,2
43139,2,24.17192429,2
43139,4,69.370083517,5
43139,5,92.12835249,3
43139,6,100.0,1
43139,7,88.66807744,1
43139,8,80.62614942500001,3
43140,1,49.25730759875,4
43140,10,47.361390657777775,3
43140,11,35.654343683,5
43140,12,95.9439257075,2
43140,13,70.3,1
43140,15,0.146504813725,2
43140,16,40.85048632,1
43140,17,34.9718664925,2
43140,2,13.486601884125,2
43140,4,60.30885695276,5
43140,5,83.86685823666666,3
43140,6,32.75799164,1
43140,7,2.773923765,1
43140,8,86.07214653999999,3
43141,1,38.88888889,2
43141,10,34.073663618333335,2
43141,11,78.03516901833333,3
43141,12,65.58367969,2
43141,13,0.0,1
43141,15,87.17637869250001,2
43141,16,0.0,1
43141,17,10.7135680225,2
43141,2,25.0,2
43141,5,78.23655172333333,3
43141,6,29.37049199,1
43141,7,56.90887023,1
43141,8,87.25999999999999,3
43142,1,58.311419708749995,4
43142,10,52.85991209611111,3
43142,11,61.95660279900001,5
43142,12,89.6800213125,2
43142,13,0.0,1
43142,15,65.790445225,2
43142,16,35.24089572,1
43142,17,29.036919412499998,2
43142,2,19.20785872125,2
43142,4,59.38627407557,5
43142,5,91.26475096,3
43142,6,73.6437372,1
43142,7,100.0,1
43142,8,96.27091954000001,3
43143,1,100.0,1
43143,10,93.56158484,2
43143,11,67.91236794833334,3
43143,12,57.75,2
43143,13,29.9,1
43143,15,77.2090110875,2
43143,16,0.0,1
43143,17,50.0,2
43143,2,25.0,2
43143,5,64.90452107333333,3
43143,6,56.12247762,1
43143,7,32.79424078,1
43143,8,96.11672413833332,3
43144,1,80.93118812,3
43144,10,74.63826437833333,3
43144,11,45.447874059200004,5
43144,12,73.3724859425,2
43144,13,84.4,1
43144,15,36.64784901925,2
43144,16,14.47636281,1
43144,17,32.12719392,2
43144,2,20.8172450175,2
43144,4,99.4,1
43144,5,91.32222222333333,3
43144,6,100.0,1
43144,7,90.22744438,1
43144,8,85.98894825166667,3
43145,1,76.5225831825,4
43145,10,75.03078311111112,3
43145,11,37.82269924254,5
43145,12,88.6580446625,2
43145,13,68.7,1
43145,15,42.3027534652,2
43145,16,38.83736711,1
43145,17,29.859648220000004,2
43145,2,28.646903424999998,2
43145,4,62.4,1
43145,5,94.48659004000001,3
43145,6,23.574976845,2
43145,7,0.0,1
43145,8,94.770075385,3
43146,10,68.56158484,2
43146,11,93.25936295499999,3
43146,12,69.99000812,2
43146,13,0.0,1
43146,15,69.2952767825,2
43146,16,0.0,1
43146,17,25.8650139755,2
43146,2,12.713282034125,2
43146,5,82.02666666666666,3
43146,6,100.0,1
43146,7,95.86867295,1
43146,8,95.60850574666667,3
43147,1,65.082114155,3
43147,10,62.43272389333333,3
43147,11,61.615399124999996,5
43147,12,87.2124416,2
43147,13,0.0,1
43147,15,49.244365786,2
43147,16,0.0,1
43147,17,31.19576536,2
43147,2,30.37285336125,2
43147,4,57.75069131598,5
43147,5,99.49712643666668,3
43147,6,100.0,1
43147,7,100.0,1
43147,8,81.06666666666666,3
43148,1,42.381921174666665,5
43148,10,46.28154173222222,3
43148,11,23.30335433,6
43148,12,66.2396791125,2
43148,13,61.7,1
43148,14,56.04666666666666,1
43148,15,8.463713748,2
43148,16,37.48121819166667,3
43148,17,29.75797972,2
43148,2,17.363322149875,2
43148,3,65.2911224478889,6
43148,4,46.8299177,6
43148,5,93.56226053666667,3
43148,6,60.11904762,2
43148,7,81.20784883,1
43148,8,78.970006,3
43148,9,5.136436597,1
43149,1,61.6139896025,4
43149,10,43.560702194444445,3
43149,11,57.445757277,5
43149,12,73.769115325,2
43149,13,0.0,1
43149,15,96.0671668975,2
43149,16,0.0,1
43149,17,24.062088517,2
43149,2,47.7464628025,2
43149,4,51.72209929684,5
43149,5,89.92586207,3
43149,6,100.0,1
43149,7,98.14926972,1
43149,8,95.21028735666665,3
43150,1,50.589940779,5
43150,10,53.86693028944444,3
43150,11,57.8866201512,5
43150,12,66.11256589,2
43150,13,0.0,1
43150,15,89.26884266,2
43150,16,17.05496494,1
43150,17,2.658525,2
43150,2,31.52210295375,2
43150,4,61.62710508223999,5
43150,5,96.98275861999998,3
43150,6,89.89924504,1
43150,7,93.56575642,1
43150,8,95.40591670333333,3
43151,1,100.0,2
43151,10,44.915155741666666,2
43151,11,93.4605852475,4
43151,12,81.629036215,2
43151,13,50.0,1
43151,15,84.06818655000001,2
43151,16,0.0,1
43151,17,33.116242532499996,2
43151,2,37.5,2
43151,5,61.13777777666667,3
43151,6,100.0,1
43151,7,100.0,1
43151,8,96.77666666666666,3
43152,1,23.10618454075,4
43152,10,20.898108488888887,3
43152,11,66.7048161422,5
43152,12,96.85,2
43152,13,62.9,1
43152,15,68.5424807185,2
43152,16,0.0,1
43152,17,27.87820384,2
43152,2,28.846926345,2
43152,4,100.0,1
43152,5,69.62279693666666,3
43152,6,100.0,1
43152,7,82.95289204,1
43152,8,95.68241379333334,3
43153,1,61.4826652725,4
43153,10,41.19443424666667,3
43153,11,20.949030669000003,5
43153,12,50.538293107499996,2
43153,13,84.0,1
43153,14,66.21666666666667,1
43153,15,2.507254331,2
43153,16,47.43270753,1
43153,17,27.051650355,2
43153,2,11.08574013375,2
43153,3,65.12873700833333,6
43153,4,69.5891412183,5
43153,5,76.93141762666667,3
43153,6,66.86477866,2
43153,7,93.0055908,1
43153,8,75.11223467,3
43153,9,4.735152488,1
43154,1,44.44444444,1
43154,10,33.231501396,2
43154,11,76.79849436,4
43154,12,43.317030345,2
43154,13,61.6,1
43154,15,84.300960215,2
43154,16,0.0,1
43154,17,37.190120390000004,2
43154,2,34.73333090875,2
43154,5,84.09003831666666,3
43154,6,100.0,1
43154,7,92.97941032,1
43154,8,96.86333333333334,3
43155,1,31.522450635333332,5
43155,10,33.461117119,3
43155,11,48.699546079,5
43155,12,72.37803492,2
43155,13,0.0,1
43155,15,56.074146555,2
43155,16,33.767651953333335,3
43155,17,28.236294405,2
43155,2,33.27359509625,2
43155,3,53.73867657011112,6
43155,4,51.16118705255,6
43155,5,81.79214559333333,3
43155,6,51.02689472,2
43155,7,74.72703538,1
43155,8,81.64717833333334,3
43155,9,2.407704655,1
43156,1,37.83706462233334,4
43156,10,29.23969576111111,3
43156,11,49.1873475872,5
43156,12,79.33194048499999,2
43156,13,50.0,1
43156,15,65.1715457625,2
43156,16,36.39448089,1
43156,17,29.9614351275,2
43156,2,30.63259428625,2
43156,4,44.42564629978,5
43156,5,94.49712643666668,3
43156,6,53.814946455,2
43156,7,53.10835821,1
43156,8,84.24442549333334,3
43156,9,12.68057785,1
43157,1,76.44529388666666,3
43157,10,30.281338266666666,2
43157,11,60.8177141356,5
43157,12,75.42313567,2
43157,13,0.0,1
43157,15,92.98475024749999,2
43157,16,0.0,1
43157,17,25.6762405625,2
43157,2,23.097696661,2
43157,4,100.0,1
43157,5,87.87111111,3
43157,6,100.0,1
43157,7,100.0,1
43157,8,97.3,3
43158,1,55.55555556,1
43158,10,40.490181238333335,2
43158,11,74.06168803,3
43158,12,59.974605577,2
43158,13,0.0,1
43158,15,82.84821012500001,2
43158,16,0.0,1
43158,17,19.411205905,2
43158,2,29.869017720000002,2
43158,5,71.56398467333334,3
43158,6,83.07653448,1
43158,7,82.93660465,1
43158,8,98.31333333333333,3
43159,1,100.0,1
43159,10,50.0,2
43159,11,76.60802277,4
43159,12,75.0,2
43159,13,1.6,1
43159,15,72.22996685999999,2
43159,16,0.0,1
43159,17,42.208936955,2
43159,2,25.0,2
43159,5,81.47777777666667,3
43159,6,36.51876175,1
43159,7,25.3463182,1
43159,8,91.01697915166666,3
43160,1,57.839274143,5
43160,10,64.32378059388888,3
43160,11,40.5611262232,5
43160,12,69.841005755,2
43160,13,97.1,1
43160,15,31.2207915125,2
43160,16,24.6324361,1
43160,17,45.093534774999995,2
43160,2,15.749740430125,2
43160,4,64.47681066356,5
43160,5,76.21915708666667,3
43160,6,8.279307345,1
43160,7,0.0,1
43160,8,94.42333333333333,3
43160,9,46.14767255,1
43161,1,49.285848813533335,5
43161,10,57.40944177833333,3
43161,11,38.511986062,5
43161,12,73.896312945,2
43161,13,75.6,1
43161,15,27.3329227163,2
43161,16,32.10334081166667,3
43161,17,73.6283637125,2
43161,2,17.7014919285,2
43161,3,50.812925824222226,6
43161,4,52.35827236844167,6
43161,5,91.73773946333334,3
43161,6,50.0,2
43161,7,59.50182298,1
43161,8,78.84119148833334,3
43161,9,3.290529695,1
43162,1,63.49838244866667,5
43162,10,55.27864340611111,3
43162,11,58.651559192166665,6
43162,12,58.6434799,2
43162,13,0.0,1
43162,14,75.58999999999999,1
43162,15,86.35156008249999,2
43162,16,65.8674508,1
43162,17,49.449366385000005,2
43162,2,10.743979045,2
43162,4,68.55824061808,5
43162,5,97.65804597666666,3
43162,6,83.686657285,2
43162,7,42.06804028,1
43162,8,91.79040404,3
43162,9,11.31621188,1
43163,1,49.5817700875,4
43163,10,42.75819482111111,3
43163,11,22.3367022243,5
43163,12,49.62443546925,2
43163,13,69.0,1
43163,14,45.10999999999999,1
43163,15,14.1682821425,2
43163,16,37.312294615,3
43163,17,23.6983153325,2
43163,2,10.8888024095,2
43163,3,46.61406245622222,6
43163,4,44.147392175,2
43163,5,82.21034482666666,3
43163,6,48.760910445,2
43163,7,92.67948102,1
43163,8,76.64251433166667,3
43163,9,2.006420546,1
43164,1,66.453521825,2
43164,10,37.71298710855556,3
43164,11,59.11819529899999,5
43164,12,49.0298578775,2
43164,13,77.0,1
43164,15,64.2527190525,2
43164,16,0.0,1
43164,17,34.4306618675,2
43164,2,9.17343271075,2
43164,5,73.13214559666666,3
43164,6,77.19682299,1
43164,7,91.88164013,1
43164,8,94.37218390666668,3
43165,1,69.943498885,3
43165,10,55.51362064777777,3
43165,11,62.721946414,5
43165,12,80.914203555,2
43165,13,80.6,1
43165,15,53.27192966,2
43165,16,8.595340421,1
43165,17,29.4753487125,2
43165,2,27.4489552525,2
43165,4,65.1422972735,5
43165,5,97.87356322,3
43165,6,99.52288737,1
43165,7,68.22414346,1
43165,8,96.03597701000001,3
43166,1,47.444247287799996,5
43166,10,74.67203706777777,3
43166,11,35.1866464968,5
43166,12,77.22228601,2
43166,13,68.7,1
43166,15,27.864133565,2
43166,16,23.86337933,1
43166,17,23.63757227,2
43166,2,29.2347532225,2
43166,4,67.76427987606,5
43166,5,90.92145593666667,3
43166,6,99.34046196,1
43166,7,0.0,1
43166,8,95.56971264333333,3
43167,1,67.89865142166667,3
43167,10,56.541997869999996,3
43167,11,80.50778884666667,6
43167,12,84.158128635,2
43167,13,69.1,1
43167,15,68.6942513775,2
43167,16,0.0,1
43167,17,29.743418769999998,2
43167,2,33.58414943375,2
43167,4,66.4136435538,5
43167,5,89.47287356333334,3
43167,6,100.0,1
43167,7,55.96383958,1
43167,8,95.57091953999999,3
43168,1,77.77777778000001,2
43168,10,59.070393161666665,2
43168,11,98.70895559875001,4
43168,12,64.4134035775,2
43168,13,87.2,1
43168,15,100.0,2
43168,16,0.0,1
43168,17,16.0666983325,2
43168,2,15.114253458,2
43168,5,88.67555555666667,3
43168,6,94.79105273,1
43168,7,77.76614201,1
43168,8,94.78195402333334,3
43169,1,78.268441565,2
43169,10,73.50782355794445,3
43169,11,58.041752044,5
43169,12,81.1026998175,2
43169,13,28.5,1
43169,15,92.44262166249999,2
43169,16,0.0,1
43169,17,25.0,2
43169,2,27.615676264999998,2
43169,4,53.8121873116,5
43169,5,89.34666666666668,3
43169,6,100.0,1
43169,7,66.92091084,1
43169,8,95.68689655333333,3
43170,1,38.17243233960001,5
43170,10,39.9477036045,3
43170,11,53.8797777884,5
43170,12,94.8363391325,2
43170,13,0.0,1
43170,15,46.61594442,2
43170,16,40.30762271,1
43170,17,32.470461555,2
43170,2,24.32823434525,2
43170,4,45.50754702373,5
43170,5,86.73888889,3
43170,6,100.0,1
43170,7,74.84973373,1
43170,8,80.86579738166667,3
43171,1,71.84398841250001,4
43171,10,58.997016959444444,3
43171,11,29.260987098999998,5
43171,12,53.2590001085,2
43171,13,34.3,1
43171,14,53.82333333333333,1
43171,15,2.2526913895,2
43171,16,33.114222258333335,3
43171,17,40.205558155000006,2
43171,2,25.341745531,2
43171,3,57.131832688033334,6
43171,4,59.06706336070834,6
43171,5,95.34406130333333,3
43171,6,25.595238095,2
43171,7,0.0,1
43171,8,85.03846531333333,3
43171,9,3.531300161,1
43172,1,36.83018730333333,3
43172,10,82.20999039666665,2
43172,11,61.67321788875,4
43172,12,94.85448594249999,2
43172,13,0.0,1
43172,15,74.68818393750001,2
43172,16,42.79574757,1
43172,17,36.3173422975,2
43172,2,8.17252865475,2
43172,4,100.0,1
43172,5,87.44022988666666,3
43172,6,87.54736044,1
43172,7,96.56468749,1
43172,8,77.75545977,3
43173,1,100.0,1
43173,10,37.39539749,2
43173,11,63.9999516075,4
43173,12,72.188029895,2
43173,13,94.1,1
43173,15,88.6063906075,2
43173,16,0.0,1
43173,17,29.063830175,2
43173,2,35.21898364375,2
43173,5,84.76444444666667,3
43173,6,100.0,1
43173,7,100.0,1
43173,8,97.31781609333332,3
43174,1,55.55555556,1
43174,10,45.54774171333333,2
43174,11,59.10475461125,4
43174,12,66.556738545,2
43174,13,100.0,1
43174,15,90.6042687975,2
43174,16,0.0,1
43174,17,25.42382944525,2
43174,2,34.17029941375,2
43174,4,100.0,1
43174,5,64.43965517333334,3
43174,6,100.0,1
43174,7,95.51336652,1
43174,8,98.15321839,3
43175,1,59.935103025000004,2
43175,10,48.09877976388889,3
43175,11,67.3392550275,4
43175,12,72.30029382250001,2
43175,13,95.6,1
43175,15,62.142475555000004,2
43175,16,3.166704366,1
43175,17,50.0,2
43175,2,25.213282034125,2
43175,4,59.389091867000005,5
43175,5,95.07183908,3
43175,6,100.0,1
43175,7,96.95196547,1
43175,8,95.94729885,3
43176,1,57.791598895,3
43176,10,64.15221178333333,3
43176,11,74.04945998,5
43176,12,79.4907236375,2
43176,13,0.0,1
43176,15,86.54580641,2
43176,16,0.0,1
43176,17,29.737949905,2
43176,2,31.26606465575,2
43176,4,52.31535688365,5
43176,5,85.8454023,3
43176,6,100.0,1
43176,7,96.10719275,1
43176,8,88.74479524333333,3
43177,1,51.014115886666666,3
43177,10,26.202928869999997,2
43177,11,72.29087716699999,5
43177,12,94.657902475,2
43177,13,0.0,1
43177,15,66.7495282115,2
43177,16,0.0,1
43177,17,18.11059238185,2
43177,2,29.53484968,2
43177,4,100.0,1
43177,5,97.27011494333334,3
43177,6,100.0,1
43177,7,68.55375201,1
43177,8,92.95069720666667,3
43178,1,52.63303817,5
43178,10,65.72815930944445,3
43178,11,39.420809352999996,5
43178,12,87.379833375,2
43178,13,0.0,1
43178,15,24.87046632,2
43178,16,43.38384981,1
43178,17,31.138723104999997,2
43178,2,37.07864165625,2
43178,4,56.38751146303,5
43178,5,97.41379310333333,3
43178,6,69.52653588,1
43178,7,61.43254245,1
43178,8,92.73856057166665,3
43901,1,44.565662569666664,5
43901,10,49.70998212055556,3
43901,11,44.649099494,5
43901,12,18.090285753499998,2
43901,13,18.9,1
43901,14,77.30333333333333,1
43901,15,21.748548094999997,2
43901,16,25.01696449,1
43901,17,22.204401400000002,2
43901,2,33.81255008,2
43901,3,69.53825422533333,6
43901,4,66.59556901890001,5
43901,5,92.85919540333333,3
43901,6,65.067938435,2
43901,7,91.47119786,1
43901,8,78.93912268833333,3
43901,9,6.982343499,1
43902,1,55.68888327166667,4
43902,10,46.274590915555564,3
43902,11,40.8958964562,5
43902,12,47.390834925,2
43902,13,28.7,1
43902,14,100.0,1
43902,15,39.87802907,2
43902,16,27.980095,1
43902,17,26.844155935,2
43902,2,31.761668018375,2
43902,4,50.14570554395,5
43902,5,87.73180076666667,3
43902,6,100.0,1
43902,7,97.02362999,1
43902,8,93.54442528666668,3
43903,1,44.837318211466666,5
43903,10,34.779344149888885,3
43903,11,37.1861027298,5
43903,12,58.56583639750001,2
43903,13,0.0,1
43903,15,38.58126833775,2
43903,16,6.695317801,1
43903,17,22.971935962499998,2
43903,2,40.9475028375,2
43903,4,56.67341123362,5
43903,5,93.52011494333334,3
43903,6,100.0,1
43903,7,71.98496251,1
43903,8,91.866604385,3
43904,1,44.104885302,5
43904,10,36.98036277977778,3
43904,11,30.796830291000003,5
43904,12,72.889577035,2
43904,13,0.0,1
43904,15,19.546226022525,2
43904,16,19.79190228,1
43904,17,31.5813102175,2
43904,2,31.60140433375,2
43904,4,84.6,1
43904,5,80.56283524666667,3
43904,6,99.51166119,1
43904,7,66.34180358,1
43904,8,95.61643678166666,3
43905,1,35.169146702,5
43905,10,38.25727416922222,3
43905,11,19.723663130669998,5
43905,12,20.168353345,2
43905,13,37.6,1
43905,14,28.57,1
43905,15,0.0,2
43905,16,38.939154036666665,3
43905,17,49.35266574,2
43905,2,25.4074658255,2
43905,3,54.856160292999995,6
43905,4,48.184737691524994,6
43905,5,86.27490421333334,3
43905,6,44.3807459,2
43905,7,62.00477281,1
43905,8,81.98254569333334,3
43906,1,47.075793280000006,5
43906,10,41.763353411111105,3
43906,11,39.7419050676,5
43906,12,39.298039695,2
43906,13,0.0,1
43906,14,66.47666666666667,1
43906,15,26.69837487425,2
43906,16,65.3245872,1
43906,17,47.878569209999995,2
43906,2,44.12324530625,2
43906,4,80.5,1
43906,5,91.68295019,3
43906,6,69.67528276,1
43906,7,7.492200149,1
43906,8,93.53560212500001,3
43907,1,54.05850554208333,4
43907,10,73.20168287944445,3
43907,11,38.807311501799994,5
43907,12,71.179131415,2
43907,13,0.0,1
43907,15,0.0,2
43907,16,97.03686949,1
43907,17,50.0,2
43907,2,10.9011334538875,2
43907,4,87.6,1
43907,5,90.80842911999999,3
43907,6,10.11904762,2
43907,7,96.55853447,1
43907,8,92.64817608333333,3
43907,9,13.48314607,1
